  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 79.25ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: IR🇮🇷 | moi.ir-80 | 131.15ms, server: 5.78.110.138, port: 80, type: vmess, uuid: 5a58fac9-fab1-43ef-8436-77e3b8119ce8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.07ms, server: 5.78.86.10, port: 80, type: vmess, uuid: 204335b1-d6ab-4c4d-8afb-1fca127c2634, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 570.12ms, server: 5.78.85.109, port: 80, type: vmess, uuid: 36406731-fb94-4782-94f3-fc9c725f9b02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 133.93ms, server: 5.78.74.213, port: 80, type: vmess, uuid: 1cbdc99e-587d-49a0-b087-5379fd045788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 567.76ms, server: 5.78.96.5, port: 80, type: vmess, uuid: 633391f7-3374-4a67-ad7a-d1595a19932e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.36ms, server: 5.78.95.107, port: 80, type: vmess, uuid: 88e00fd9-4c19-492c-bd95-d27bdcbcdf93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 474.44ms, server: 5.78.86.35, port: 80, type: vmess, uuid: 725af08d-18b6-411b-bca1-3f0b2ccce1b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 121.46ms, server: 5.78.73.227, port: 80, type: vmess, uuid: c70a856c-2e80-431d-bf95-4a2937aa60ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.57ms, server: 5.78.83.47, port: 80, type: vmess, uuid: 1b0c1b7c-4221-4b6a-acf3-847c1f12b8e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.59ms, server: 49.13.92.48, port: 80, type: vmess, uuid: ed325cc4-721e-43d5-80ea-996d341872bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.19ms, server: 5.78.45.185, port: 80, type: vmess, uuid: ec6046a6-cf07-4b64-b43c-6882962608f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.76ms, server: 5.78.79.180, port: 80, type: vmess, uuid: 032dbb4e-d8d6-4b83-9b19-7027f4541e09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.04ms, server: 5.78.85.111, port: 80, type: vmess, uuid: 6c439874-5686-4b16-bcff-7308153ed774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.89ms, server: 5.78.97.65, port: 80, type: vmess, uuid: 1a0297f6-7f0e-46e7-ab43-6c539396878c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.29ms, server: 5.78.109.175, port: 80, type: vmess, uuid: 61d9a696-3e2d-4efe-b1f4-207d03d6b0f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.06ms, server: 5.78.72.188, port: 80, type: vmess, uuid: 25b6353a-f0e9-43a5-ae60-b0405ed18c77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.85ms, server: 5.78.64.171, port: 80, type: vmess, uuid: 3f5314a7-2384-4e56-891c-90678b4a9b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.09ms, server: 5.78.80.24, port: 80, type: vmess, uuid: 946ebad0-5a62-433c-8116-a4919e305ffd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.37ms, server: 5.78.104.60, port: 80, type: vmess, uuid: f5cad735-4dbb-4bb7-9706-06224bedaf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 578.97ms, server: 5.78.75.14, port: 80, type: vmess, uuid: 9fa70a3d-33ac-4af8-a1de-fd66d77dcdb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.41ms, server: 5.78.85.196, port: 80, type: vmess, uuid: 6a6310cc-83ec-4507-92b9-2a26deb574fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 120.02ms, server: 116.202.26.144, port: 80, type: vmess, uuid: ebbeb866-9e7b-47b5-950b-dae643393f37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.98ms, server: 49.13.114.75, port: 80, type: vmess, uuid: ff249bdc-ff6e-4589-bba7-3edc3f4e2ddd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 120.74ms, server: 168.119.56.213, port: 80, type: vmess, uuid: f146adfc-c204-4216-afb2-8ad2d3b5cbe9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 120.42ms, server: 49.13.17.130, port: 80, type: vmess, uuid: 67c90863-54e8-4b24-9bb8-ca79bf19b29e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.09ms, server: 167.235.194.44, port: 80, type: vmess, uuid: 3dead7d8-935b-4242-9095-ada8de6c1a6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.25ms, server: 88.99.81.245, port: 80, type: vmess, uuid: 313485ea-e15a-40fa-b32a-04f043b403ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.72ms, server: 159.69.188.203, port: 80, type: vmess, uuid: f1cb6692-5d7c-4bc9-a63a-d97a9699599a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.39ms, server: 49.13.113.216, port: 80, type: vmess, uuid: e73c401a-f798-4109-8ae0-7f0b31d02096, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.13ms, server: 49.13.73.8, port: 80, type: vmess, uuid: fa688bb0-2380-49fc-a2b0-c00e7132d471, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.06ms, server: 162.55.46.185, port: 80, type: vmess, uuid: 76687372-0eda-4b27-9daa-5b73dbb1c368, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.65ms, server: 49.12.67.65, port: 80, type: vmess, uuid: 720367e8-6ff2-4f91-bab6-81bf08d80282, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.31ms, server: 159.69.126.139, port: 80, type: vmess, uuid: b4da81cc-9964-4b8c-86e8-b2363456400a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.57ms, server: 167.235.202.33, port: 80, type: vmess, uuid: c5761753-584f-47cd-9572-9ea5556fc6ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 121.01ms, server: 159.69.118.100, port: 80, type: vmess, uuid: 4cc3bb65-7e74-4d09-b056-360662ab80b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.71ms, server: 159.69.181.201, port: 80, type: vmess, uuid: 660256a2-e15f-4dcc-9b78-6f5e14177180, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.43ms, server: 5.75.227.231, port: 80, type: vmess, uuid: 9516ee87-b1d9-4976-b03e-797fdf7dfb57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 134.37ms, server: 167.235.205.106, port: 80, type: vmess, uuid: 9f38c69e-95b0-453b-96b3-3ae0d1e2affc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.54ms, server: 49.13.114.88, port: 80, type: vmess, uuid: d9e5cbc3-496a-4da6-a4d4-eb58bccb3dc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.04ms, server: 23.88.46.109, port: 80, type: vmess, uuid: 6ae4d2e0-175e-4b66-8b5c-7d8cf19dda67, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.68ms, server: 49.13.114.27, port: 80, type: vmess, uuid: 282063e5-f78f-4a3f-9dff-20c9d4c01f61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 568.7ms, server: 49.13.81.193, port: 80, type: vmess, uuid: 369d2571-1830-4ab3-9f98-0c4a4b595f9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.66ms, server: 138.201.91.144, port: 80, type: vmess, uuid: db74ac0c-49f9-4887-8695-ca02a1d85d70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.18ms, server: 49.13.113.182, port: 80, type: vmess, uuid: ff804829-4a2f-48bc-ae5c-08c2960bfd51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.33ms, server: 188.34.181.95, port: 80, type: vmess, uuid: 3a199ceb-9fac-452e-a343-5551c1a22502, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.62ms, server: 49.13.114.85, port: 80, type: vmess, uuid: 3fc7309e-102a-41ca-8b81-ae9ae6c58427, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 612.24ms, server: 5.75.226.7, port: 80, type: vmess, uuid: f932fc20-ad3c-490c-90ee-b53b6ff803cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.84ms, server: 49.13.48.215, port: 80, type: vmess, uuid: a716d1e5-ad8d-42b3-ae3b-4f860e3ad95f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.38ms, server: 159.69.245.120, port: 80, type: vmess, uuid: ed1ef03a-5262-41f9-8429-3112832d9f7a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.68ms, server: 23.88.32.80, port: 80, type: vmess, uuid: 0e51ad5d-6c71-4e97-b5b3-ac370eff07e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.08ms, server: 168.119.249.170, port: 80, type: vmess, uuid: 20d316a0-ab0a-4a33-b149-e26bbdc43194, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 142.7ms, server: 128.140.58.180, port: 80, type: vmess, uuid: f21a59c2-f318-4c90-a9ed-54a2e9a18f72, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.47ms, server: 78.46.184.109, port: 80, type: vmess, uuid: b5eb90a1-18fb-46c0-9439-0d2fcc123624, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.1ms, server: 49.13.114.68, port: 80, type: vmess, uuid: 6a17d16a-6bc0-4c2e-8d8d-8e538f4bdf39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.31ms, server: 49.13.57.55, port: 80, type: vmess, uuid: 9a19cc73-b2a1-4e49-8bb3-7fab976a80e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.41ms, server: 49.13.51.39, port: 80, type: vmess, uuid: 7c1a8992-d743-4fa1-96a6-343c108975b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 571.73ms, server: 128.140.54.41, port: 80, type: vmess, uuid: 186278b7-deaa-4ce1-9fea-789cf91d0deb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.99ms, server: 88.99.32.226, port: 80, type: vmess, uuid: 742d5354-b631-4b4b-8265-547a31658fad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.14ms, server: 49.13.11.147, port: 80, type: vmess, uuid: 5bf07c86-e3db-42a8-a0ec-33cad3878d9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 140.1ms, server: 49.13.114.90, port: 80, type: vmess, uuid: 9528fc70-d342-4e5c-81e7-c28cd936b879, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.04ms 2, server: 159.69.247.188, port: 80, type: vmess, uuid: 793a0112-3454-44c9-958e-6b5d5287c07d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.04ms 2, server: 49.13.89.184, port: 80, type: vmess, uuid: 432fc428-ac6f-4326-a193-5b8e049a744c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.82ms, server: 91.107.209.175, port: 80, type: vmess, uuid: b7210ece-5809-4740-9435-e228560df9d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.9ms, server: 49.13.114.35, port: 80, type: vmess, uuid: fb3d97f5-cba5-413d-8b9c-c4578ffa6fe1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.27ms, server: 49.13.54.172, port: 80, type: vmess, uuid: a0841815-e340-4517-8838-d26ce671c391, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.84ms, server: 142.132.229.230, port: 80, type: vmess, uuid: d706a0c7-a148-440e-879b-e41eb5df175d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.27ms, server: 116.202.22.186, port: 80, type: vmess, uuid: 5dfd1ff2-2956-4d74-9892-afb1c5749162, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.17ms, server: 167.235.207.145, port: 80, type: vmess, uuid: 657153c6-6773-4740-9fe2-c0abbb7d28ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.47ms, server: 157.90.157.80, port: 80, type: vmess, uuid: f0e47f29-8548-4f10-acc7-ff1edab097f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.71ms, server: 162.55.46.164, port: 80, type: vmess, uuid: ce7f566f-7e25-4706-8b6c-3a32c09ffea9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.54ms, server: 49.13.113.196, port: 80, type: vmess, uuid: bf3605a7-0158-4ad7-80ab-736927960dd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.63ms, server: 138.201.187.239, port: 80, type: vmess, uuid: e6a909fe-3da0-47d6-9697-d928eb28adfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.15ms, server: 128.140.61.76, port: 80, type: vmess, uuid: 17c7bf81-b2ae-4deb-97ae-8a6542ddf5f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.03ms, server: 49.13.56.80, port: 80, type: vmess, uuid: e08a9ac4-f793-4ee7-b9d9-63c87dbe40c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.45ms 2, server: 49.12.189.187, port: 80, type: vmess, uuid: 3a30927e-ff9d-4bdf-ad3c-8230666e06d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.2ms, server: 167.235.145.74, port: 80, type: vmess, uuid: d6f190f7-02e6-4812-a5e4-1dfcd91410dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.99ms, server: 128.140.105.220, port: 80, type: vmess, uuid: 4f3af08c-3c58-4250-9257-e67066a86c01, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.74ms, server: 128.140.69.67, port: 80, type: vmess, uuid: cf2217bd-5107-4d95-b89d-e0357fffe04a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.2ms, server: 128.140.69.97, port: 80, type: vmess, uuid: 882585a1-2ae3-4cca-b48f-d0353c0ff2a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.17ms 2, server: 128.140.107.139, port: 80, type: vmess, uuid: 348a2c64-2f2c-41d5-aed2-90f0cced633b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.48ms, server: 128.140.69.114, port: 80, type: vmess, uuid: 2f086b6d-6b9d-4df7-bc4f-2868a10f8be5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.45ms, server: 128.140.69.116, port: 80, type: vmess, uuid: a5ad369a-a41a-4485-855b-9e5373d72854, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.73ms, server: 128.140.69.117, port: 80, type: vmess, uuid: af3e9fa7-a604-49b5-86bb-a85f9ac36ec5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.08ms 2, server: 128.140.69.118, port: 80, type: vmess, uuid: d3adc12c-5d46-4b80-8d79-fafc3442f4c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.5ms, server: 128.140.69.119, port: 80, type: vmess, uuid: c9cf2b2f-436a-4c70-a6ec-4f9bd30a5311, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.95ms, server: 128.140.69.120, port: 80, type: vmess, uuid: 16a5d2af-382e-4231-80b1-10cf7689222b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.1ms 2, server: 128.140.69.121, port: 80, type: vmess, uuid: db27736e-85cf-4a2f-bfc1-72963561b6ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.85ms, server: 128.140.69.124, port: 80, type: vmess, uuid: 9620e47b-d134-4447-9310-79a66db37acd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.63ms, server: 128.140.69.125, port: 80, type: vmess, uuid: fb195740-a66d-454e-b4bc-33fc01d0efbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.54ms 2, server: 128.140.69.126, port: 80, type: vmess, uuid: 66c92e9d-4986-4fde-837f-2a8aefde5e00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.09ms, server: 128.140.69.130, port: 80, type: vmess, uuid: 3b17f2ba-2ec9-4f2d-b72a-9210a3be2772, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.49ms, server: 128.140.69.131, port: 80, type: vmess, uuid: 14140b7c-707e-4e79-bc2d-4e1029cebfb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 257.86ms, server: 128.140.69.133, port: 80, type: vmess, uuid: 03035f48-4320-40ee-a60a-820b84e2991d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.99ms 2, server: 128.140.69.139, port: 80, type: vmess, uuid: c26e79a1-83cf-460b-a48a-2186f9f4a6f3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.88ms, server: 128.140.69.140, port: 80, type: vmess, uuid: 0592739b-7ba4-4b29-80b7-e0851406204d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.73ms 2, server: 128.140.69.143, port: 80, type: vmess, uuid: 9dee478e-bf28-4aa2-8946-73cbf95f6e94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.42ms, server: 128.140.69.144, port: 80, type: vmess, uuid: 32402ae4-b1ce-4e92-92f4-218579ac7440, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.89ms 2, server: 128.140.69.146, port: 80, type: vmess, uuid: 9c29a08d-d937-4d74-ac56-23ece6ae216d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.96ms, server: 128.140.69.148, port: 80, type: vmess, uuid: 5eaa5d22-3b85-4dc2-9a8d-cf84ee1b8649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.68ms 2, server: 128.140.69.149, port: 80, type: vmess, uuid: 60fbde4e-3863-492e-804d-f76f102c5b6d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.5ms, server: 128.140.69.150, port: 80, type: vmess, uuid: d45e53cc-fbc1-4d8e-bc00-db86c562dcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.08ms, server: 128.140.69.151, port: 80, type: vmess, uuid: 98812972-1c48-4b58-9340-74dddcf6d98a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.21ms, server: 128.140.69.153, port: 80, type: vmess, uuid: f1e8d7ac-366d-41ed-b2c4-cbb84aa7802d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.27ms 2, server: 128.140.69.154, port: 80, type: vmess, uuid: abe22458-4906-4032-9f8a-952b05f3d23d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.37ms, server: 128.140.69.155, port: 80, type: vmess, uuid: 1e5de84c-fadf-4c61-b111-ab50cfddafae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 133.11ms, server: 128.140.69.158, port: 80, type: vmess, uuid: 371544ea-7567-49be-8384-7d80dc148e76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 133.36ms, server: 128.140.69.159, port: 80, type: vmess, uuid: bd335a5a-deb8-4df0-a268-5ff7a27fc7ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.23ms, server: 128.140.69.160, port: 80, type: vmess, uuid: 884883a6-edd5-4dc3-9198-a1f2b0c4ae12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.41ms 2, server: 128.140.69.161, port: 80, type: vmess, uuid: d169cb97-fce2-40af-b551-283d9f32852b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.63ms, server: 128.140.69.162, port: 80, type: vmess, uuid: c23f1911-a556-40a3-833c-2ab725782bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.94ms, server: 128.140.69.163, port: 80, type: vmess, uuid: 65c78c30-9be4-4e55-b6e3-b798530a2779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.57ms 2, server: 128.140.69.165, port: 80, type: vmess, uuid: 2ac7c8b4-4c70-422b-b496-5d92b35578e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.09ms 2, server: 128.140.69.173, port: 80, type: vmess, uuid: d9e0a9f8-2d27-4a05-9aa3-96d7501b7475, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.17ms, server: 128.140.69.174, port: 80, type: vmess, uuid: b0125bad-98f2-4c2c-a074-a29382b7f278, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.96ms, server: 128.140.69.179, port: 80, type: vmess, uuid: 146d4434-6a99-415e-8905-3ae752ca30e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.08ms 3, server: 128.140.69.180, port: 80, type: vmess, uuid: b25019dd-ad75-426c-89da-77beb11eef4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.14ms, server: 128.140.69.181, port: 80, type: vmess, uuid: cc4b0c84-ef7b-4758-a501-e03ccea80608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.38ms, server: 128.140.69.182, port: 80, type: vmess, uuid: 5fd19ba6-e93d-44b9-94cb-a3512e27c841, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.93ms, server: 128.140.69.184, port: 80, type: vmess, uuid: 6cbd07b4-8659-4962-b847-29458e50abd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
