  - {name: BY🇧🇾 | internet.life.com.by-443 | 391.85ms, server: 91.107.146.195, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 1.91ms, server: 104.25.21.135, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Sandp.Blanku.Me-443 | 2.14ms, server: 104.25.33.15, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 1.85ms, server: 80.94.83.171, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Sandp.Blanku.Me-443 | 1.82ms, server: 104.19.244.250, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 1.86ms, server: 104.20.156.248, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | www.73664999.xyz-30000 | 322.07ms, server: 38.54.185.111, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1700657625181, headers: {Host: www.73664999.xyz}}}
  - {name: 🇨🇳 CN🇨🇳 | 112.29.94.23-59137 | 400.44ms, server: 112.29.94.23, port: 59137, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sg2.xiaoxiaosean.com-80 | 75.51ms, server: sg2.xiaoxiaosean.com, port: 80, type: vmess, uuid: 93f4273e-e45a-49f4-fb8d-0308e0290128, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xiaoxiaoqwerty_sg2_lol_begin_suiji_sguwgwuehf68yhhggjwgwjwvshwjgwndhsjj676rwhuqgusjrbejqkhwjw686bsiwgiwgsizhaiqjgaiahakwloqpdodgdiwgei_end, headers: {Host: sg2.xiaoxiaosean.com}}}
  - {name: 🇺🇸 US🇺🇸 | n1699974613.aaigefm.cn-443 | 728.37ms, server: n1699974613.aaigefm.cn, port: 443, type: vmess, uuid: 98e145b7-35ff-4309-aa5e-fd6107f199eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1699974613.aaigefm.cn}}}
  - {name: VN🇻🇳 | 103.74.102.192-80 | 243.16ms, server: 103.74.102.192, port: 80, type: vmess, uuid: 057177db-f003-40dc-a14b-488e8ceefcaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zingfast.vn}}
  - {name: 🇺🇸 US🇺🇸 | no1-vmess.sshmax.xyz-80 | 107.16ms, server: zula.ir, port: 80, type: vmess, uuid: 753d0d83-3f5b-4821-860e-082f0b3db609, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: no1-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | v14.583181.xyz-8443 | 9.36ms, server: v14.583182.xyz, port: 8443, type: vmess, uuid: 6efc69b4-7367-46af-af62-da516548a9f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v14.583181.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | buyvm.iiio.wiki-80 | 241.81ms, server: freeyx.cloudflare88.eu.org, port: 80, type: vmess, uuid: 08b2ceb1-5917-42da-b02c-0f942754aac6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: buyvm.iiio.wiki}}}
  - {name: 🇳🇱 NL🇳🇱 | 194.5.97.48-8080 | 85.63ms, server: 194.5.97.48, port: 8080, type: vmess, uuid: 39b91850-8bbd-4824-a5cd-e326ae902792, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 NL🇳🇱 | 194.5.97.48-8080 | 86.66ms, server: 194.5.97.48, port: 8080, type: vmess, uuid: 39b91850-8bbd-4824-a5cd-e326ae902792, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | eu4.openxai.link-8080 | 53.25ms, server: cf1.openxai.link, port: 8080, type: vmess, uuid: 218996e0-5a6e-4806-8106-6b7b42e6d0d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu4.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | www.39838266.xyz-30000 | 140.64ms, server: 142.4.97.65, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1699624723213, headers: {Host: www.39838266.xyz}}}
  - {name: VN🇻🇳 | 103.74.105.236-80 | 349.06ms, server: 103.74.105.236, port: 80, type: vmess, uuid: 057177db-f003-40dc-a14b-488e8ceefcaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zingfast.vn}}
  - {name: 🇺🇸 US🇺🇸 | Kansas.bobbykotick.rip-443 | 2ms, server: 104.17.45.51, port: 443, type: vmess, uuid: F3E36B53-E75E-48C0-B9F1-F918F397E996, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Kansas.bobbykotick.rip}}}
  - {name: 🇵🇱 PL🇵🇱 | pl2-vmess.sshmax.xyz-80 | 121.16ms, server: zula.ir, port: 80, type: vmess, uuid: 3fd9190e-a132-42ca-a33b-4a37b4b3e0cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: VN🇻🇳 | 103.74.102.192-80 | 248.43ms, server: 103.74.102.192, port: 80, type: vmess, uuid: 057177db-f003-40dc-a14b-488e8ceefcaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zingfast.vn}}
  - {name: RELAY🚩 | eu2.openxai.link-8080 | 61.3ms, server: 104.17.129.28, port: 8080, type: vmess, uuid: 94242109-0930-427f-f899-15d34021130c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu2.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | www.73664999.xyz-30000 | 138.92ms, server: 38.54.185.111, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1700657625181, headers: {Host: www.73664999.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.54146999.xyz-30000 | 147.54ms, server: 192.74.244.1, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1700403634984, headers: {Host: www.54146999.xyz}}}
  - {name: 🇬🇧 GB🇬🇧 | 172.99.190.109-443 | 77.36ms, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇺🇸 US🇺🇸 | cloudconeaaa.gorgorchicken.one-8443 | 2.03ms, server: 104.31.16.120, port: 8443, type: vmess, uuid: 1cec1ebc-b489-4769-f2d9-e079b5832a60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cloudconeaaa, headers: {Host: cloudconeaaa.gorgorchicken.one}}}
  - {name: RELAY🚩 | foxlux.fovi.tk-443 | 37.07ms, server: cf.fovi.tk, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /eisasqa, headers: {Host: foxlux.fovi.tk}}}
  - {name: RELAY🚩 | eu1.openxai.link-8080 | 52.82ms, server: 198.41.192.4, port: 8080, type: vmess, uuid: f440527e-5243-4ca8-890c-5e05e4b3bb41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu1.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | www.39838266.xyz-30000 | 133.11ms, server: 142.4.97.65, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1699624723213, headers: {Host: www.39838266.xyz}}}
  - {name: RELAY🚩 | ld2.shabijichang.com-80 | 30.5ms, server: ld2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld2.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | n1700303374.aaigefm.cn-443 | 660.92ms, server: n1700303374.aaigefm.cn, port: 443, type: vmess, uuid: 07121b6c-fffe-46a6-a951-baa3776fe46f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1700303374.aaigefm.cn}}}
  - {name: 🇺🇸 US🇺🇸 | eu5.openxai.link-8080 | 53.94ms, server: cf1.openxai.link, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | uswu.1145114.me-2052 | 8.68ms, server: indec.qkhbyf.tech, port: 2052, type: vmess, uuid: 6da3e574-52f1-4690-a53b-2847ce756456, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lonan, headers: {Host: uswu.1145114.me}}}
  - {name: 🇺🇸 US🇺🇸 | www.39838266.xyz-30000 | 255.06ms, server: 142.4.97.65, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1699624723213, headers: {Host: www.39838266.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.94231160.xyz-30000 | 141.72ms, server: 198.2.202.23, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1700571207277, headers: {Host: www.94231160.xyz}}}
  - {name: 🇷🇺 RU🇷🇺 | 217.196.101.125-8080 | 95.73ms, server: 217.196.101.125, port: 8080, type: vmess, uuid: 752a3159-bf37-487e-b6c0-b6b206e8ee9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇵🇱 PL🇵🇱 | pl2-vmess.sshmax.xyz-80 | 124.84ms, server: zula.ir, port: 80, type: vmess, uuid: 3fd9190e-a132-42ca-a33b-4a37b4b3e0cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | ml2.shabijichang.com-80 | 6.87ms, server: ml2.shabijichang.com, port: 80, type: vmess, uuid: 10ea3b2a-b615-45f1-b1b7-c62bafe8c80c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ml2.shabijichang.com}}}
  - {name: 🇷🇺 RELAY🚩 | tttt.ssfree.ru-443 | 216.41ms, server: tttt.ssfree.ru, port: 443, type: vmess, uuid: 0494c734-8b68-11ee-82be-00163e49219e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /search, headers: {Host: tttt.ssfree.ru}}}
  - {name: RELAY🚩 | sg2.xiaoxiaosean.com-80 | 1.96ms, server: sg2.xiaoxiaosean.com, port: 80, type: vmess, uuid: 93f4273e-e45a-49f4-fb8d-0308e0290128, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xiaoxiaoqwerty_sg2_lol_begin_suiji_sguwgwuehf68yhhggjwgwjwvshwjgwndhsjj676rwhuqgusjrbejqkhwjw686bsiwgiwgsizhaiqjgaiahakwloqpdodgdiwgei_end, headers: {Host: sg2.xiaoxiaosean.com}}}
  - {name: 🇺🇸 US🇺🇸 | n1699974613.aaigefm.cn-443 | 664.97ms, server: n1699974613.aaigefm.cn, port: 443, type: vmess, uuid: 98e145b7-35ff-4309-aa5e-fd6107f199eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1699974613.aaigefm.cn}}}
  - {name: 🇳🇱 NL🇳🇱 | 194.5.97.48-8080 | 86.27ms, server: 194.5.97.48, port: 8080, type: vmess, uuid: 39b91850-8bbd-4824-a5cd-e326ae902792, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | mm3.shabijichang.com-80 | 8.22ms, server: mm3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm3.shabijichang.com}}}
  - {name: VN🇻🇳 | 103.74.105.236-80 | 280.46ms, server: 103.74.105.236, port: 80, type: vmess, uuid: 057177db-f003-40dc-a14b-488e8ceefcaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | nm.changding.tech-80 | 11.21ms, server: 202.81.231.150, port: 80, type: vmess, uuid: 82ccffa8-85bd-4728-b24d-93783df46c25, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vm-tls0?ed=2048", headers: {Host: nm.changding.tech}}}
  - {name: 🇷🇺 RU🇷🇺 | is3-vmess.sshmax.xyz-80 | 116.92ms, server: upload.ir, port: 80, type: vmess, uuid: 085f6281-5c4c-4a34-8b44-d65bc2e2b069, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: is3-vmess.sshmax.xyz}}}
  - {name: 🇦🇪 AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 263.88ms, server: 3.29.95.54, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sg1.pqjc.buzz-443 | 8.55ms, server: 162.159.135.235, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | sg1.pqjc.buzz-443 | 1.94ms, server: 162.159.135.215, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | series-v1.samanehha.co-443 | 13.35ms, server: 104.21.12.87, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | zula.ir-443 | 199.25ms, server: 51.210.182.170, port: 443, type: trojan, password: bfb23be0-6c4f-11ee-8513-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: KZ🇰🇿 | p1.09vpn.com-2083 | 177.96ms, server: 146.59.94.89, port: 2083, type: trojan, password: u7888632354, sni: p1.09vpn.com, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | insaneguo2333.top-443 | 483.94ms, server: 91.206.92.17, port: 443, type: trojan, password: 1d0a80ca-0f96-4016-ac51-c284dedd28a1, sni: insaneguo2333.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 23.68ms, server: 15.204.240.119, port: 443, type: trojan, password: ddbe4c70-7a02-11ee-aef2-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jus3.jsjc.sbs-443 | 32.62ms, server: 23.227.38.45, port: 443, type: trojan, password: 3f23c1eb-ace4-49ec-a7f0-f591b006b95a, sni: jus3.jsjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | notdirect.howhealthyistoomajreally.homes-443 | 9.22ms, server: 104.21.79.246, port: 443, type: trojan, password: e35026da-e985-49ca-b43b-276062a535a6, sni: notdirect.howhealthyistoomajreally.homes, skip-cert-verify: false}
  - {name: RELAY🚩 | 2jp4.pqjc.buzz-443 | 17.61ms, server: 209.46.30.17, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp4.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | pjp1.pqjc.buzz-443 | 10.11ms, server: 23.227.38.13, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: pjp1.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | 2jp3.pqjc.buzz-443 | 7.8ms, server: 209.46.30.215, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp3.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | 2jp2.pqjc.buzz-443 | 165.54ms, server: 209.46.30.11, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp2.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | uosobshokabbskja.chikaveloiee.gq-443 | 293.79ms, server: 45.14.174.200, port: 443, type: trojan, password: a55f52b9-bd3d-466a-ba72-a085d79921e2, sni: uosobshokabbskja.chikaveloiee.gq, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 322.21ms, server: 54.37.220.201, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: RELAY🚩 | 3us2.pqjc.buzz-443 | 13.04ms, server: 89.116.180.158, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 3us2.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 6us3.pqjc.buzz-443 | 234.18ms, server: 167.68.5.183, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sg1.pqjc.buzz-443 | 2.11ms, server: 23.227.38.108, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | sg1.pqjc.buzz-443 | 2.2ms, server: 23.227.38.176, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | tws23.kallepache.store-443 | 7.81ms, server: 104.16.183.101, port: 443, type: trojan, password: a0514d9b-d109-47fd-b173-1e7f83268f21, sni: tws23.kallepache.store, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | pus1.pqjc.buzz-443 | 6.6ms, server: 23.227.39.18, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: pus1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 2jp6.pqjc.buzz-443 | 7.49ms, server: 188.42.145.39, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp6.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | 3jp5.pqjc.buzz-443 | 7.59ms, server: 188.42.145.182, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 3jp5.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg1.fighting.win-10001 | 287.82ms, server: 138.2.85.162, port: 10001, type: trojan, password: 8861ad96-45d4-42f7-9703-7de363a39a0f, sni: sg1.fighting.win, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | scottie.golfland.club-443 | 132.8ms, server: 23.106.33.156, port: 443, type: trojan, password: ZVqSTHcLasKIKGnzjnr8aHRPATiaTj5U, sni: scottie.golfland.club, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | aws-jp-tokyo-1.f1rocketnode.com-443 | 239.62ms, server: 43.206.127.212, port: 443, type: trojan, password: your_password, sni: aws-jp-tokyo-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | tt6.tjvpn.top-443 | 407.47ms, server: 37.48.65.144, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, sni: tt6.tjvpn.top, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | hk3.visaapp.top-49487 | 499.92ms, server: 212.192.15.68, port: 49487, type: trojan, password: 1cb996c8-e5bf-40d2-9a3c-149b3b721c5f, sni: hk3.visaapp.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | p6us4.pqjc.buzz-443 | 7.86ms, server: 89.116.180.179, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: p6us4.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | aws-kr-seoul-1.f1rocketnode.com-443 | 287.1ms, server: 3.35.157.103, port: 443, type: trojan, password: your_password, sni: aws-kr-seoul-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | aws-ca-central-1.f1rocketnode.com-443 | 45.88ms, server: 35.183.238.42, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇨🇳 JP🇯🇵 | tw.softbank.mjj-home.com-443 | 178.46ms, server: 185.212.56.168, port: 443, type: trojan, password: share.mjj-home.com, sni: tw.softbank.mjj-home.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | dl.kgvn.garenanow.com-443 | 464.38ms, server: 103.232.53.86, port: 443, type: trojan, password: 057177db-f003-40dc-a14b-488e8ceefcaa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-5003 | 87.67ms, server: 145.239.1.100, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-5000 | 87.9ms, server: 145.239.1.100, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.11-443 | 86.73ms, server: 162.19.83.11, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-3306 | 87.97ms, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.99.192-443 | 87.99ms, server: 141.95.99.192, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8000 | 87.61ms, server: 145.239.1.100, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.138.148-443 | 87.83ms, server: 162.19.138.148, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.74-443 | 87.54ms, server: 162.19.204.74, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.139.36-443 | 87.47ms, server: 162.19.139.36, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.13-443 | 85.14ms, server: 162.19.83.13, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.18.107-443 | 87.88ms, server: 162.19.18.107, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.84.198-443 | 86.51ms, server: 162.19.84.198, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.210-443 | 86.25ms, server: 162.19.170.210, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.138.151-443 | 87.72ms, server: 162.19.138.151, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.125.11-443 | 88.01ms, server: 141.95.125.11, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.8-443 | 86.69ms, server: 162.19.83.8, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.18.106-443 | 85.34ms, server: 162.19.18.106, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.138.149-443 | 86.17ms, server: 162.19.138.149, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.208-443 | 87.5ms, server: 162.19.170.208, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8881 | 91.22ms, server: 145.239.1.100, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
