  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 74.93ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: SC🇸🇨 | 154.197.118.29-3389 | 21.45ms, server: 154.197.118.29, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 78.46.233.193-3389 | 89.15ms, server: 78.46.233.193, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 49.13.116.155-3389 | 89.77ms, server: 49.13.116.155, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 116.203.87.204-3389 | 88.49ms, server: 116.203.87.204, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.161.93.81-3389 | 1.38ms, server: 5.161.93.81, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 49.13.116.156-3389 | 91.53ms, server: 49.13.116.156, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 49.13.116.154-3389 | 90.93ms, server: 49.13.116.154, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI🇫🇮 | 65.108.89.114-3389 | 113.24ms, server: 65.108.89.114, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI🇫🇮 | 37.27.7.255-3389 | 113.13ms, server: 37.27.7.255, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 5.75.146.91-3389 | 88.95ms, server: 5.75.146.91, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 5.75.171.119-3389 | 88.17ms, server: 5.75.171.119, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SC🇸🇨 | 154.197.118.22-3389 | 25.65ms, server: 154.197.118.22, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SC🇸🇨 | 154.197.118.59-3389 | 36.45ms, server: 154.197.118.59, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SC🇸🇨 | 154.197.118.34-3389 | 21.72ms, server: 154.197.118.34, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SC🇸🇨 | 154.197.118.47-3389 | 7.1ms, server: 154.197.118.47, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SC🇸🇨 | 154.197.118.31-3389 | 20.6ms, server: 154.197.118.31, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 551.82ms, server: 49.13.112.92, port: 80, type: vmess, uuid: 1104e48d-3780-4a38-9c64-d8d6ce00bec0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 452.51ms, server: 168.119.53.80, port: 80, type: vmess, uuid: 78b4a484-8b71-4512-8365-e7e594d3c38f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 243.65ms, server: 23.88.36.239, port: 80, type: vmess, uuid: 7fc72aec-2494-426d-a600-4d424e094684, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 460.11ms, server: 49.13.75.76, port: 80, type: vmess, uuid: 64f7c4ce-1f4f-4427-a499-5bc9c4a61756, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 471.88ms, server: 49.12.111.192, port: 80, type: vmess, uuid: b6027983-8c33-446f-b443-e0ef1190dcf8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.25ms, server: 49.13.113.156, port: 80, type: vmess, uuid: e33cc75a-a238-4865-8b60-5abc86751a83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 551.47ms, server: 5.75.238.40, port: 80, type: vmess, uuid: 99f205be-be62-43d0-a71e-5dc48567c20e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 240.62ms, server: 49.13.10.170, port: 80, type: vmess, uuid: 7af94f18-b3f5-4b49-82c2-04704eaa85ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 467.46ms, server: 157.90.253.247, port: 80, type: vmess, uuid: 12113189-495b-4bb6-9a08-262e0cb59b47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.36ms, server: 49.13.112.255, port: 80, type: vmess, uuid: fe323e00-fc3e-4eff-9938-bc05b0d85fe3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 553.3ms, server: 128.140.92.184, port: 80, type: vmess, uuid: 95999ac3-aa5a-4888-b35f-184427814dbb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 123.58ms, server: 128.140.126.200, port: 80, type: vmess, uuid: 8e561ae1-228b-49e8-9f7d-fc253041a36b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.71ms, server: 23.88.42.5, port: 80, type: vmess, uuid: 42f172aa-3965-4933-96ab-09caa0775ab7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 557.47ms, server: 142.132.187.111, port: 80, type: vmess, uuid: c64cd2ff-d3eb-4866-bf4b-9a3ff8f0bb78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.44ms, server: 88.198.168.167, port: 80, type: vmess, uuid: b157d4f9-8da8-4a49-80c8-87b84fdea767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.79ms, server: 162.55.37.187, port: 80, type: vmess, uuid: c10c0135-4717-4697-9a13-d0cdf9a08195, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 452.56ms, server: 49.13.52.34, port: 80, type: vmess, uuid: ba83c258-47d7-449c-9844-0f1ec95ed86e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 552ms, server: 116.202.102.77, port: 80, type: vmess, uuid: 42afd2dc-e678-4e40-901d-4905241413e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.59ms, server: 91.107.193.117, port: 80, type: vmess, uuid: eed4cdc7-c35e-42f1-b8a0-c856a7494c17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 454.94ms, server: 159.69.189.39, port: 80, type: vmess, uuid: 768d58d9-f135-47ed-996a-4e0c3cb0e699, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.39ms, server: 167.235.235.107, port: 80, type: vmess, uuid: f1c0351f-a45e-43f6-83b0-051a4160ee96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.58ms, server: 168.119.242.81, port: 80, type: vmess, uuid: 9208eb9d-691c-4a24-8c13-8178326f3fac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 122.18ms, server: 167.235.192.93, port: 80, type: vmess, uuid: c7daf006-3a86-4cfc-b8b5-b3c5a58efa42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 123.85ms, server: 167.235.196.94, port: 80, type: vmess, uuid: 050fc31d-3f5b-4ea9-8342-6b0b329a7e9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.26ms, server: 49.13.80.237, port: 80, type: vmess, uuid: 733a3176-c585-4a16-b908-5c0a29bb762e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.7ms, server: 49.12.109.158, port: 80, type: vmess, uuid: 4d9a01a1-5d5f-4ee8-aa60-314b81adbe07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.01ms, server: 49.12.15.171, port: 80, type: vmess, uuid: ca0ed0b1-7c8b-4ebe-acfb-12958fbe984a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.73ms, server: 188.34.167.117, port: 80, type: vmess, uuid: 20ca51a3-fc59-436a-8dc9-2aae39562068, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 125.83ms, server: 49.13.113.131, port: 80, type: vmess, uuid: 3224023b-2c2e-4de4-85d2-a30c20d72468, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.84ms, server: 49.12.13.195, port: 80, type: vmess, uuid: 5201d358-9545-442c-a2cc-1a6ff0834b9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.87ms, server: 159.69.54.155, port: 80, type: vmess, uuid: 8a6be0d2-799a-44ea-a869-3b39b43975bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.82ms, server: 159.69.127.94, port: 80, type: vmess, uuid: a7e3e43b-06e8-498c-989a-21140737e390, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.4ms, server: 5.75.225.249, port: 80, type: vmess, uuid: 51283697-209e-4e94-9771-22a7d17d1bb6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.01ms, server: 49.12.76.0, port: 80, type: vmess, uuid: b0c7ad92-ccce-4642-976f-5c2eea9a3db8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.26ms, server: 167.235.228.2, port: 80, type: vmess, uuid: e84b132b-0dd0-4643-9001-eccad03a6e6d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.31ms, server: 49.13.1.114, port: 80, type: vmess, uuid: 1db86012-efa0-4495-9a79-51dbd28e89e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.57ms, server: 49.13.87.54, port: 80, type: vmess, uuid: d96199e9-ccd1-453d-be3d-7704176f8c1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 121.84ms, server: 188.34.163.62, port: 80, type: vmess, uuid: 01ea48e2-11b6-406a-8382-6908c255acb5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.45ms, server: 23.88.40.173, port: 80, type: vmess, uuid: 55883aed-5905-4e5e-9dd6-659ea45e78b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.76ms, server: 116.203.248.245, port: 80, type: vmess, uuid: 1c51c452-cc79-49fa-9446-5235dd238b3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.42ms, server: 162.55.37.239, port: 80, type: vmess, uuid: 62e23e29-1786-4fb8-824d-86cd929538c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 123.2ms, server: 49.12.243.184, port: 80, type: vmess, uuid: 35ee12a7-a768-41ac-bdda-0cc21880399e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.37ms, server: 49.13.114.7, port: 80, type: vmess, uuid: ad423fb4-5faf-4220-92fd-9884da4b16a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 123.01ms, server: 142.132.180.170, port: 80, type: vmess, uuid: f093c266-c597-49e8-99ec-354ee0f88073, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 123.73ms, server: 49.13.52.15, port: 80, type: vmess, uuid: e2b43386-6562-4adb-9ae2-0ed3a50b224f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.89ms, server: 78.47.132.16, port: 80, type: vmess, uuid: 7bf39093-f9f6-4ae8-ad92-19ec1ce31ab8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.18ms, server: 49.12.33.21, port: 80, type: vmess, uuid: bce66fc4-d156-4c08-b50c-6d44cfc6ce1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.02ms, server: 49.13.57.83, port: 80, type: vmess, uuid: 29966fa1-5f85-4bf9-8da1-1aa084757c75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.06ms, server: 49.13.82.169, port: 80, type: vmess, uuid: 490093c8-9f28-4116-8c1a-d86ac90541f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.88ms, server: 49.13.67.98, port: 80, type: vmess, uuid: ae0247fb-7156-45b0-bb18-040aa7585898, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.41ms, server: 49.13.74.97, port: 80, type: vmess, uuid: 43eada32-62b5-4b3f-8b3c-ec9ca3e8e10b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 122.9ms, server: 91.107.203.235, port: 80, type: vmess, uuid: 6b254be6-dfda-4d29-99d6-5e9d73d2923a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.23ms, server: 23.88.38.182, port: 80, type: vmess, uuid: 52508ed2-c2e4-4c7f-b676-875cfbe918ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 122.64ms, server: 49.12.244.217, port: 80, type: vmess, uuid: 69c11ea0-b25b-452c-8eb4-e36f24ae9b10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.27ms, server: 49.13.62.162, port: 80, type: vmess, uuid: 8f18c2f8-1022-4e4e-aee8-dc888e682887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.05ms, server: 78.47.167.141, port: 80, type: vmess, uuid: de421edd-d680-4150-a7bd-f995b2fde7f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.64ms, server: 167.235.193.181, port: 80, type: vmess, uuid: a9bdea9b-0613-4d0f-9a18-f98ddd2f5b4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.62ms, server: 49.12.15.249, port: 80, type: vmess, uuid: 1a9c7fa8-2ae0-4a24-a1da-ffb2dbb6acdf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.71ms, server: 116.202.17.138, port: 80, type: vmess, uuid: 7a8f0855-ecbe-427f-bc54-fd87ca4ee37e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 125.96ms, server: 159.69.243.91, port: 80, type: vmess, uuid: 0c0c081a-f85d-40de-a754-66ee1e9ae061, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.83ms, server: 49.13.115.75, port: 80, type: vmess, uuid: fc57599a-0939-422a-9490-0f8c56541156, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.24ms, server: 49.13.63.212, port: 80, type: vmess, uuid: 9466807b-1c8f-4eea-bc78-429a1157527c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.92ms, server: 49.13.68.152, port: 80, type: vmess, uuid: 9ef71ee2-c0e6-48a8-a50c-e80353fb3829, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.64ms, server: 49.13.27.115, port: 80, type: vmess, uuid: 72fff0e7-55cb-4f51-90e8-4f97275e9e69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 128.88ms, server: 167.235.231.56, port: 80, type: vmess, uuid: 3bdb4fae-a383-4ae2-b9af-0c42218db1f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.46ms, server: 128.140.122.186, port: 80, type: vmess, uuid: b51350b3-44ea-4989-a5f5-02e9833b77ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.41ms, server: 49.13.72.115, port: 80, type: vmess, uuid: e5596c9c-3bd8-4c69-a5aa-36676d1ac650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 122.5ms, server: 91.107.212.158, port: 80, type: vmess, uuid: 422f660f-2a75-479d-a835-b0eed164f679, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.25ms, server: 49.13.75.236, port: 80, type: vmess, uuid: 04e45c5d-fd3a-4c0e-a374-0492ee629fab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 122.84ms, server: 49.13.55.132, port: 80, type: vmess, uuid: 3428ed20-4318-4b54-9509-566b1e5b1130, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.42ms, server: 37.27.9.197, port: 80, type: vmess, uuid: 117424e8-ea44-4375-83d0-e12bf5b06e0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.81ms, server: 49.13.77.31, port: 80, type: vmess, uuid: 12f5004d-f2bc-46a8-8a2f-d3f66428da9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.2ms, server: 5.75.240.54, port: 80, type: vmess, uuid: fbb46393-cfe7-4b27-96e0-f6aa747002a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.7ms, server: 78.47.249.78, port: 80, type: vmess, uuid: fc327e7f-fcf3-4f95-9ee6-1f643864b088, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 137.38ms, server: 128.140.80.108, port: 80, type: vmess, uuid: 28610918-6c27-41f7-920d-9d1a2bfd6314, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 123.96ms, server: 49.12.13.246, port: 80, type: vmess, uuid: 145f6b3e-20b8-4808-b327-18d1aa7cf295, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.52ms, server: 88.99.125.131, port: 80, type: vmess, uuid: 831121f1-be58-40fc-946c-525ef79dc0fe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 123.05ms, server: 116.202.103.22, port: 80, type: vmess, uuid: f58992f2-00af-473d-9f3e-e3b41f6f7a8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.14ms, server: 168.119.246.30, port: 80, type: vmess, uuid: ad4ebc46-2692-479a-8d62-553b27c26f03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.81ms, server: 49.13.7.133, port: 80, type: vmess, uuid: cb410d0f-cf00-44fb-b0b8-4cc3ad7f56bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.05ms, server: 49.13.65.127, port: 80, type: vmess, uuid: 849abf87-c6be-4233-b658-909da5693ecf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 123.29ms, server: 162.55.164.209, port: 80, type: vmess, uuid: 19af74a8-a2b5-465b-8eb9-31b1a2e60650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 122.54ms, server: 159.69.244.44, port: 80, type: vmess, uuid: eac85ce3-6ffa-40ac-b0c2-4cd4139c276a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 127.2ms, server: 49.12.14.29, port: 80, type: vmess, uuid: f3b67555-5aa1-4d4c-8dd3-f9bdb74fb3e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 123.43ms, server: 49.13.16.91, port: 80, type: vmess, uuid: 3c18acbd-d45c-4cb1-b68f-83b2a15d887f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.22ms, server: 49.13.115.122, port: 80, type: vmess, uuid: 27088fb3-f9ce-4a96-aa7e-ceb2de98facd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.34ms, server: 128.140.84.177, port: 80, type: vmess, uuid: 6472e7b7-ede3-4187-8e88-057be5e8d02a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.54ms, server: 5.75.251.71, port: 80, type: vmess, uuid: c20f10cf-d5f1-458a-8355-a01ab429dbb1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 125.68ms, server: 49.12.211.221, port: 80, type: vmess, uuid: 02badbb2-63bb-481d-bd37-80082ad0cb9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.48ms, server: 168.119.155.53, port: 80, type: vmess, uuid: aa3933e0-a86f-4775-b665-5fc30fbce874, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 123.17ms, server: 128.140.61.96, port: 80, type: vmess, uuid: 0ddf2f47-8fb4-420c-91f6-98e39cbf6fef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 234.15ms, server: 167.235.205.168, port: 80, type: vmess, uuid: 94140d78-eef0-4b38-bb00-5b189337dcc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.17ms, server: 168.119.152.171, port: 80, type: vmess, uuid: aa9c71ab-02f0-4a5d-b6b6-33a2d54b4770, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.76ms, server: 188.34.160.231, port: 80, type: vmess, uuid: ae487333-1f20-4b02-ba13-13afe41dc6fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.13ms, server: 49.12.110.155, port: 80, type: vmess, uuid: 8da32c23-d1d9-45aa-94b8-ba97e826de97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 123.88ms, server: 78.47.115.71, port: 80, type: vmess, uuid: 7e1a31ef-9dbc-4422-b51e-56734d33fdaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 124.57ms, server: 167.235.233.54, port: 80, type: vmess, uuid: 795094a2-9d82-4ede-b26e-0f4ddd402cf7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 122.65ms, server: 91.107.193.106, port: 80, type: vmess, uuid: 78dc767f-3b81-44cb-9690-b4a7846db849, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.25ms, server: 91.107.202.246, port: 80, type: vmess, uuid: a029c60b-54d2-40cc-84ad-8c041ad04852, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.53ms, server: 128.140.84.65, port: 80, type: vmess, uuid: 244e1366-8074-4525-a59b-6d23dceb669e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.09ms, server: 49.12.79.163, port: 80, type: vmess, uuid: 457ac3a1-45f9-44ff-b5cd-ad4348057b16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.44ms 2, server: 128.140.57.2, port: 80, type: vmess, uuid: c23de758-3312-4ece-9f0e-131c27967c7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
