  - {name: 🇫🇷 FR🇫🇷 | 57.129.7.139-60240 | 157.43ms, server: 57.129.7.139, port: 60240, type: vmess, uuid: 84e92b93-93d0-40e4-8b2b-123801eeda44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | Sandp.Blanku.Me-443 | 2.59ms, server: 104.27.203.169, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 2.23ms, server: 104.27.122.56, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Sandp.Blanku.Me-443 | 2.26ms, server: 172.64.150.2, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 2.4ms, server: 104.16.219.230, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Sandp.Blanku.Me-443 | 2.56ms, server: 172.65.14.217, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 2.59ms, server: 104.16.8.3, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Sandp.Blanku.Me-443 | 2.4ms, server: 172.65.181.102, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.32ms 2, server: 172.65.188.62, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Sandp.Blanku.Me-443 | 2.36ms, server: 80.94.83.171, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 2.76ms, server: 104.18.220.84, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Sandp.Blanku.Me-443 | 2.23ms, server: 104.21.209.83, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.33ms, server: 172.67.186.42, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Sandp.Blanku.Me-443 | 2.42ms, server: 104.27.5.173, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.1ms, server: 104.21.83.92, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Sandp.Blanku.Me-443 | 2.68ms, server: 104.31.16.213, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 2.42ms, server: 172.65.20.231, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Sandp.Blanku.Me-443 | 2.19ms, server: 104.22.51.45, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 2.62ms, server: 104.20.224.95, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Sandp.Blanku.Me-443 | 10.89ms, server: 104.19.250.20, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 2.48ms, server: 104.25.99.169, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Sandp.Blanku.Me-443 | 2.43ms, server: 172.67.214.41, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 2.46ms, server: 104.24.176.7, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Sandp.Blanku.Me-443 | 2.57ms, server: 104.20.251.248, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 2.14ms 2, server: 104.17.245.1, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Sandp.Blanku.Me-443 | 2.21ms, server: 162.158.22.223, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Sandp.Blanku.Me, network: ws, ws-opts: {path: /wss13480, headers: {Host: Sand.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.8ms, server: 104.20.2.1, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 323.07ms, server: a.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: LU🇱🇺 | software.myftp.biz-443 | 35.91ms, server: 5.8.92.4, port: 443, type: vmess, uuid: 15eaa579-cf84-4792-8612-3f76fb1b6315, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: software.myftp.biz}}}
  - {name: 🇺🇸 US🇺🇸 | cc2.shabijichang.com-80 | 26.87ms, server: cc2.shabijichang.com, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc2.shabijichang.com}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 138.8ms, server: d.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: 🇺🇸 US🇺🇸 | us8vm.cdn-03.live-80 | 226.53ms, server: 104.18.202.232, port: 80, type: vmess, uuid: 239d61bb-fd16-4b53-85a5-f4c12c0d3d94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: us8vm.cdn-03.live}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 134.93ms, server: b.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: 🇺🇸 US🇺🇸 | eu5.openxai.link-8080 | 30.09ms, server: 104.17.193.145, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: BE🇧🇪 | www.42088326.xyz-443 | 168.31ms, server: 37.120.236.251, port: 443, type: vmess, uuid: ed162daa-ee20-44ed-830f-b522c501387a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/143013092425, headers: {Host: www.42088326.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | cc2.shabijichang.com-80 | 2.43ms, server: cc2.shabijichang.com, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc2.shabijichang.com}}}
  - {name: CZ🇨🇿 | cz1-vmess.sshmax.xyz-2082 | 175.74ms, server: cz1-vmess.sshmax.xyz, port: 2082, type: vmess, uuid: d466dd36-8b86-48b7-b0f0-67e7d128de6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cz1-vmess.sshmax.xyz}}}
  - {name: 🇵🇱 PL🇵🇱 | pl2-vmess.sshmax.xyz-80 | 193.93ms, server: pl2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: 🇸🇬 SG🇸🇬 | 43.153.210.169-666 | 168.95ms, server: 43.153.210.169, port: 666, type: vmess, uuid: 34a2f093-c236-4edc-eb6a-663f1bfaa136, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LU🇱🇺 | software.myftp.biz-443 | 1.93ms, server: 5.8.92.4, port: 443, type: vmess, uuid: 15eaa579-cf84-4792-8612-3f76fb1b6315, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: software.myftp.biz}}}
  - {name: RELAY🚩 | eu5.openxai.link-8080 | 2.55ms, server: cf.openxai.link, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: LU🇱🇺 | teletv.onthewifi.com-443 | 82.5ms, server: 181.174.80.182, port: 443, type: vmess, uuid: d6d76607-603b-450f-b156-b3367f1b4558, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: teletv.onthewifi.com}}}
  - {name: 🇨🇳 TW🇹🇼 | b22.ntbq.dynu.net-443 | 263.41ms, server: b22.ntbq.dynu.net, port: 443, type: vmess, uuid: 8e53b838-e5a4-45fb-94c2-f5dd7f7f729a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b22.ntbq.dynu.net}}}
  - {name: RELAY🚩 | sbl2.shabijichang.com-80 | 2.48ms, server: 104.21.75.246, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | 64.176.58.15-46154 | 112.53ms, server: 64.176.58.15, port: 46154, type: vmess, uuid: adcbe160-3010-483d-b438-d6057f465b1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | uk1.vvv123.store-2052 | 23.71ms, server: 104.18.62.248, port: 2052, type: vmess, uuid: 5081e895-00ec-4ef5-9005-e63dc56a02f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/public?ed=2048", headers: {Host: uk1.vvv123.store}}}
  - {name: 🇺🇸 US🇺🇸 | icu2.mac2win.top-80 | 252.49ms, server: nice2.xn-w1yu8o.xyz, port: 80, type: vmess, uuid: a5319baa-e846-43c7-91c2-d67a1e307c8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu2.mac2win.top}}}
  - {name: 🇺🇸 US🇺🇸 | 64.176.59.68-59350 | 112.48ms, server: 64.176.59.68, port: 59350, type: vmess, uuid: 5821ac21-8e3f-4c8b-832d-a55190c944e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | eu4.openxai.link-8080 | 37.66ms, server: 104.17.129.28, port: 8080, type: vmess, uuid: 218996e0-5a6e-4806-8106-6b7b42e6d0d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu4.openxai.link}}}
  - {name: 🇨🇳 TW🇹🇼 | b24.ntbq.dynu.net-443 | 176.83ms, server: b24.ntbq.dynu.net, port: 443, type: vmess, uuid: 445405e7-8cb2-4a0f-be48-7714c8f233e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b24.ntbq.dynu.net}}}
  - {name: 🇺🇸 US🇺🇸 | cc.992688.xyz-8080 | 2.64ms, server: cf2.492745.xyz, port: 8080, type: vmess, uuid: 579fd6f1-7618-4fff-8635-9dba4a61df96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc.992688.xyz}}}
  - {name: 🇨🇳 TW🇹🇼 | nbq12.ntbq.dynu.net-443 | 279.63ms, server: nbq12.ntbq.dynu.net, port: 443, type: vmess, uuid: 445405e7-8cb2-4a0f-be48-7714c8f233e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nbq12.ntbq.dynu.net}}}
  - {name: 🇺🇸 US🇺🇸 | cc.992688.xyz-8080 | 2.29ms, server: cf2.492745.xyz, port: 8080, type: vmess, uuid: 579fd6f1-7618-4fff-8635-9dba4a61df96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc.992688.xyz}}}
  - {name: LU🇱🇺 | software.myftp.biz-443 | 1.74ms, server: 185.101.136.13, port: 443, type: vmess, uuid: 15eaa579-cf84-4792-8612-3f76fb1b6315, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: software.myftp.biz}}}
  - {name: 🇺🇸 US🇺🇸 | cc2.shabijichang.com-80 | 2.3ms, server: cc2.shabijichang.com, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc2.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | 47.236.2.149-6666 | 254.94ms, server: 47.236.2.149, port: 6666, type: vmess, uuid: cd76100e-3a4a-4648-96c0-b22376dfafa1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ssrsub.v005.ssrsub.com-80 | 80.62ms, server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v005.ssrsub.com}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 322.32ms, server: c.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: 🇺🇸 US🇺🇸 | eu4.openxai.link-8080 | 2.75ms, server: 104.17.129.28, port: 8080, type: vmess, uuid: 218996e0-5a6e-4806-8106-6b7b42e6d0d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu4.openxai.link}}}
  - {name: LU🇱🇺 | software.myftp.biz-443 | 2.49ms, server: 45.82.101.8, port: 443, type: vmess, uuid: 15eaa579-cf84-4792-8612-3f76fb1b6315, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: software.myftp.biz}}}
  - {name: 🇮🇳 IN🇮🇳 | 103.106.230.153-32732 | 160.43ms, server: 103.106.230.153, port: 32732, type: vmess, uuid: eb931108-646b-4ceb-a741-d32490cb00f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 TW🇹🇼 | nbq12.ntbq.dynu.net-443 | 141.52ms, server: nbq12.ntbq.dynu.net, port: 443, type: vmess, uuid: 445405e7-8cb2-4a0f-be48-7714c8f233e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b12, headers: {Host: nbq12.ntbq.dynu.net}}}
  - {name: LU🇱🇺 | software.myftp.biz-443 | 1.8ms, server: 92.223.112.12, port: 443, type: vmess, uuid: 15eaa579-cf84-4792-8612-3f76fb1b6315, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: software.myftp.biz}}}
  - {name: LU🇱🇺 | 107.189.29.193-21280 | 155.37ms, server: 107.189.29.193, port: 21280, type: vmess, uuid: 2d23b71f-78e1-4f17-a7cc-1ef04a910a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 47.236.18.250-9220 | 253.68ms, server: 47.236.18.250, port: 9220, type: vmess, uuid: 1d1a3d65-edd6-43af-e63f-c87a89897f95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: LU🇱🇺 | teletv.onthewifi.com-443 | 1.96ms, server: 93.123.38.5, port: 443, type: vmess, uuid: d6d76607-603b-450f-b156-b3367f1b4558, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: teletv.onthewifi.com}}}
  - {name: 🇺🇸 RELAY🚩 | us-02.jikuai.xyz-2082 | 2.37ms, server: us-02.jikuai.xyz, port: 2082, type: vmess, uuid: 70666776-4e9f-4350-b3f0-afaff6a70db0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-02.jikuai.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 64.176.42.137-20886 | 112.41ms, server: 64.176.42.137, port: 20886, type: vmess, uuid: f574b237-3ebf-405c-d540-541530fe5ed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 142.171.229.164-13469 | 8.9ms, server: 142.171.229.164, port: 13469, type: vmess, uuid: 3b77a115-0e8a-4939-e64c-f13994942c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 43.159.145.188-8002 | 1.93ms, server: 43.159.145.188, port: 8002, type: vmess, uuid: 4c09daf4-a60d-4858-973e-bc200cbbb7a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 103.180.161.47-23898 | 175.1ms, server: 103.180.161.47, port: 23898, type: vmess, uuid: aac30c4d-12f8-4dde-fd22-0d2eeeb9ce89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 43.153.210.169-666 | 168.24ms, server: 43.153.210.169, port: 666, type: vmess, uuid: 34a2f093-c236-4edc-eb6a-663f1bfaa136, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LU🇱🇺 | software.myftp.biz-443 | 2.47ms, server: 80.240.113.14, port: 443, type: vmess, uuid: 15eaa579-cf84-4792-8612-3f76fb1b6315, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: software.myftp.biz}}}
  - {name: ID🇮🇩 | 103.177.94.138-22843 | 182.16ms, server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | 103.114.201.44-45233 | 198.51ms, server: 103.114.201.44, port: 45233, type: vmess, uuid: 8e87821e-c22a-44c6-c741-43ab791f47b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 325.87ms, server: cover.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: 🇨🇳 TW🇹🇼 | b22.ntbq.dynu.net-443 | 207.44ms, server: b22.ntbq.dynu.net, port: 443, type: vmess, uuid: 8e53b838-e5a4-45fb-94c2-f5dd7f7f729a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b22.ntbq.dynu.net}}}
  - {name: 🇫🇷 FR🇫🇷 | 23.247.130.248-17057 | 11.89ms, server: 23.247.130.248, port: 17057, type: vmess, uuid: 569a26ec-1a28-421d-df9a-e15aefc15531, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 138.51ms, server: b.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: LU🇱🇺 | software.myftp.biz-443 | 1.87ms, server: 92.38.159.5, port: 443, type: vmess, uuid: 15eaa579-cf84-4792-8612-3f76fb1b6315, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: software.myftp.biz}}}
  - {name: 🇷🇺 RU🇷🇺 | 62.133.60.134-10001 | 149.14ms, server: 62.133.60.134, port: 10001, type: vmess, uuid: 998d0aea-9540-11ee-9111-3fe7c1d34d71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 CA🇨🇦 | 142.171.229.164-13469 | 8.5ms, server: 142.171.229.164, port: 13469, type: vmess, uuid: 3b77a115-0e8a-4939-e64c-f13994942c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | n1701761456.gxpnmtg.cn-443 | 866.87ms, server: n1701761456.gxpnmtg.cn, port: 443, type: vmess, uuid: bce406ed-1435-4afd-bb81-54ee21b696a7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1701761456.gxpnmtg.cn, network: ws, ws-opts: {path: /, headers: {Host: n1701761456.gxpnmtg.cn}}}
  - {name: 🇨🇳 TW🇹🇼 | nbq12.ntbq.dynu.net-443 | 182.42ms, server: nbq12.ntbq.dynu.net, port: 443, type: vmess, uuid: 445405e7-8cb2-4a0f-be48-7714c8f233e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nbq12.ntbq.dynu.net}}}
