  - {name: RELAY🚩 | rockp.blanku.me-443 | 31.43ms, server: 104.31.16.200, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 190.27ms, server: 5.75.186.154, port: 80, type: vmess, uuid: dd5e41d9-3d37-4c4f-ac24-f1e3867598de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 183.38ms, server: 116.203.157.140, port: 80, type: vmess, uuid: 563db69b-106c-485c-8430-9f902c5d8062, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.69ms, server: 116.203.118.171, port: 80, type: vmess, uuid: 0967bf8b-1f2c-4a52-8b77-056070638a83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 193.51ms, server: 162.55.213.108, port: 80, type: vmess, uuid: 4c2bfdea-fc8b-4cb9-8542-571aa29d3255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 198.01ms, server: 116.203.19.6, port: 80, type: vmess, uuid: 096485a0-6259-43cb-8abf-55bd5c40d3d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.91ms, server: 157.90.21.250, port: 80, type: vmess, uuid: 69b286a5-0f10-4e3c-9a71-121e592f9cac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.01ms, server: 116.203.136.221, port: 80, type: vmess, uuid: bd9de365-098a-4ab5-b0ae-fe2f625d84cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 193.92ms, server: 195.201.101.134, port: 80, type: vmess, uuid: 734d3e08-a2cf-4f7d-8ff7-58737db20819, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 188.72ms, server: 157.90.30.189, port: 80, type: vmess, uuid: 5cfc42dd-7644-4945-9dc2-34bf553a415f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 194.33ms, server: 23.88.100.248, port: 80, type: vmess, uuid: fec450c4-7c00-4d73-9836-03337bcf0321, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.84ms, server: 195.201.112.173, port: 80, type: vmess, uuid: 38d04593-223c-4f80-be21-64154041ea20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.18ms, server: 49.12.238.200, port: 80, type: vmess, uuid: cf66697b-bf03-45de-9e64-fa12020ffd76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.02ms 2, server: 128.140.12.157, port: 80, type: vmess, uuid: d7b7c54f-9411-4e95-ab4d-ea7fea12ab15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 188.19ms, server: 162.55.208.88, port: 80, type: vmess, uuid: c5fe736d-7429-4a2c-8327-f48e01a0d3bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 190.02ms, server: 188.34.202.236, port: 80, type: vmess, uuid: 7e7ed5c6-9a6c-4495-9c08-1bb1c5fd6596, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 189.74ms, server: 5.75.139.71, port: 80, type: vmess, uuid: 204c6a7f-13d2-4ddd-b5e4-aa95dc4fc2c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 188.81ms, server: 167.235.138.116, port: 80, type: vmess, uuid: ed85b4e2-41e5-4eed-8f65-59e52fb48578, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.55ms, server: 128.140.44.175, port: 80, type: vmess, uuid: 9544f7d2-8875-4092-aa45-bc5afd847828, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 190.3ms, server: 116.203.96.193, port: 80, type: vmess, uuid: 46073382-da4a-45b2-b8bc-ce0099d027c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 187.72ms, server: 78.47.73.177, port: 80, type: vmess, uuid: 802509b9-ccac-4fd7-b7d7-97e8e82e4809, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.37ms, server: 49.12.202.13, port: 80, type: vmess, uuid: 06d9b131-55d3-4522-ba97-ef4cfbc6467b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.51ms, server: 162.55.191.187, port: 80, type: vmess, uuid: 75647400-0cd9-4e89-90ca-fbd8cc6c1596, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 189.03ms, server: 116.203.59.76, port: 80, type: vmess, uuid: d2361a17-4de9-4d21-976d-0b726058bc06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 183.5ms, server: 167.235.67.27, port: 80, type: vmess, uuid: cbf91872-b8a4-4c39-8cb2-16e27ffda7d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 195.61ms, server: 168.119.235.19, port: 80, type: vmess, uuid: 8dca1a8a-96aa-4eae-ad93-7d1a50008935, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 193.31ms, server: 159.69.91.217, port: 80, type: vmess, uuid: 2736508c-ec5d-42d7-b691-f52584b932cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 195.51ms, server: 49.13.85.134, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 152.67.218.38-443 | 134.12ms, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.67.218.38}}}
  - {name: 🇨🇳 CN🇨🇳 | 123.249.101.15-19709 | 158.27ms, server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | 205.185.125.200-11451 | 31.72ms, server: 205.185.125.200, port: 11451, type: vmess, uuid: 165bdbb6-3fd0-4d1a-e6fb-0e5cd2a0154f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 31.43ms, server: discord.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.9ms, server: cloudflare.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 2.34ms, server: nginx.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 2.69ms, server: b2n.ir, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.56ms, server: nestle.ir, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.92ms, server: 104.21.95.137, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 8.71ms, server: 104.20.9.79, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 2.65ms, server: 172.65.229.187, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 3.22ms, server: 104.20.66.92, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 2.81ms, server: 104.22.75.105, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 2.73ms, server: 104.25.99.169, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.95ms, server: 185.201.139.68, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.75ms, server: 104.18.190.52, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.53ms, server: 104.17.229.103, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.56ms, server: 104.16.183.101, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 2.58ms, server: 104.17.232.114, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.68ms 2, server: 104.17.101.35, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.52ms, server: 104.25.35.227, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.54ms, server: 203.23.104.222, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.5ms, server: 104.16.246.91, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 2.56ms, server: 104.20.2.1, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 2.31ms, server: 172.64.162.23, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.63ms, server: 172.65.181.102, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.73ms 2, server: 104.27.1.129, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.9ms, server: 64.68.192.77, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 2.74ms, server: 104.25.225.41, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 2.94ms, server: 104.24.1.69, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.42ms, server: 104.27.1.133, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 2.5ms, server: 162.159.1.94, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.68ms, server: 104.22.51.241, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.81ms, server: 104.19.99.238, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 2.96ms, server: 104.20.151.9, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 2.71ms, server: 203.23.106.157, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 2.88ms, server: 172.64.106.208, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 2.48ms, server: 104.24.154.5, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | ld.shabijichang.com-80 | 28.49ms, server: 104.20.224.95, port: 80, type: vmess, uuid: e6be60d7-8b79-4bd3-86ba-6291b1ead2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld.shabijichang.com}}}
  - {name: RELAY🚩 | foxlux.fovi.tk-443 | 84.29ms, server: cf.fovi.tk, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /eisasqa, headers: {Host: foxlux.fovi.tk}}}
  - {name: 🇨🇦 RELAY🚩 | ca.ilovescp.com-80 | 62.05ms, server: 172.64.90.186, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: ca.ilovescp.com}}}
  - {name: 🇺🇸 US🇺🇸 | ca.ilovescp.com-80 | 3.1ms, server: 172.67.6.189, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: ca.ilovescp.com}}}
  - {name: RELAY🚩 | nl10gbps.6577617.xyz-80 | 26.68ms, server: 162.159.58.218, port: 80, type: vmess, uuid: cd0c570f-757c-48d2-a1b6-c0940431cc47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nl10gbps.6577617.xyz}}}
  - {name: RELAY🚩 | sub2.saintink.eu.org-443 | 153.31ms, server: wi.saintink.eu.org, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vuk2.0bad.com/chat, headers: {Host: sub2.saintink.eu.org}}}
  - {name: 🇸🇬 US🇺🇸 | sg.wyhkaa0.cf-80 | 177.17ms, server: sg.wyhkaa0.cf, port: 80, type: vmess, uuid: 0ba28c05-7bd9-4cad-c329-482386a8e7a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: sg.wyhkaa0.cf}}}
  - {name: RELAY🚩 | sg2.wyhkaa0.cf-80 | 167.22ms, server: sg2.wyhkaa0.cf, port: 80, type: vmess, uuid: fc426675-5daa-46c0-d998-61f9f5323e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.wyhkaa0.cf}}}
  - {name: 🇨🇦 RELAY🚩 | ca.ilovescp.com-80 | 3.01ms, server: 172.67.10.151, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: ca.ilovescp.com}}}
  - {name: 🇺🇸 US🇺🇸 | github.com-443 | 22.5ms, server: github.com, port: 443, type: vmess, uuid: mianfeifq, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 45.63.106.86-37869 | 61.53ms, server: 45.63.106.86, port: 37869, type: vmess, uuid: 4c90d167-e65b-4419-d455-eb635724d2ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 107.167.30.132-43900 | 9.63ms, server: 107.167.30.132, port: 43900, type: vmess, uuid: 58e560b4-bba6-4843-be5f-83321022fa0d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 7263join.outline-vpn.cloud-45592 | 149.75ms, server: 7263join.outline-vpn.cloud, port: 45592, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us6.cachexy.cf-80 | 185.22ms, server: cdn.chigua.tk, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us6.cachexy.cf}}}
  - {name: 🇺🇸 US🇺🇸 | www.71585518.xyz-443 | 25.52ms, server: 198.2.213.179, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/140319000216, headers: {Host: www.71585518.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | vcus1.vpn66.eu.org-8880 | 8.5ms, server: 172.67.34.218, port: 8880, type: vmess, uuid: 67a341a7-5ae7-4d92-edad-9e8db87ce165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: RELAY🚩 | fll6.appmanage5.ir-2087 | 174.22ms, server: rtl.servermeli.xyz, port: 2087, type: vmess, uuid: 1e404e80-6a84-467b-9fe9-8a27794ddc43, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fll6.appmanage5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | 142.4.125.84-59614 | 2.04ms, server: 142.4.125.84, port: 59614, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 162.251.62.115-22324 | 67.16ms, server: 162.251.62.115, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 192.74.234.90-56986 | 2.23ms, server: 192.74.234.90, port: 56986, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.19458162.xyz-443 | 22.7ms, server: 38.63.0.71, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.19458162.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 38.63.0.85-443 | 1.98ms, server: 38.63.0.85, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 RELAY🚩 | sg.wyhkaa0.cf-80 | 2.71ms, server: sg.wyhkaa0.cf, port: 80, type: vmess, uuid: 0ba28c05-7bd9-4cad-c329-482386a8e7a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg.wyhkaa0.cf}}}
  - {name: 🇺🇸 US🇺🇸 | www.66880458.xyz-443 | 15.4ms, server: 199.188.107.149, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694859605321, headers: {Host: www.66880458.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | vus4.0bad.com-443 | 137.21ms, server: vus4.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vus4.0bad.com}}}
  - {name: RELAY🚩 | zula.ir-443 | 175ms, server: 49.13.78.131, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.8.144-42914 | 150.62ms, server: 156.245.8.144, port: 42914, type: vmess, uuid: 63b4b829-7f01-4e26-b037-f04b1f098765, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
