  - {name: IR🇮🇷 | soft98.ir-443 | 1026.74ms, server: 141.95.75.148, port: 443, type: vmess, uuid: ce76d32e-3bc7-4a4f-bf2c-abddb893bed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 94.131.14.177-8080 | 158.04ms, server: 94.131.14.177, port: 8080, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.14.177}}}
  - {name: 🇺🇸 US🇺🇸 | 108.165.113.99-443 | 25.14ms, server: 108.165.113.99, port: 443, type: vmess, uuid: ef22fad3-652a-48fc-e80a-46faa3a6a787, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | 94.131.14.177-2086 | 158.02ms, server: 94.131.14.177, port: 2086, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇯🇵 JP🇯🇵 | 139.180.202.213-42434 | 107ms, server: 139.180.202.213, port: 42434, type: vmess, uuid: d9a7c529-f98b-429b-eb26-c90979c910a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 144.202.84.47-57848 | 34.26ms, server: 144.202.84.47, port: 57848, type: vmess, uuid: e48643e7-0462-4055-f796-6ca6aa9f946d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TH🇹🇭 | 38.54.82.54-41604 | 205.61ms, server: 38.54.82.54, port: 41604, type: vmess, uuid: 54de50e5-5e4b-443f-d9b8-9e9e0eee865c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sbl2.shabijichang.com-80 | 9.26ms, server: 104.21.75.246, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: 🇨🇳 TW🇹🇼 | nb24.ntbq.dynu.net-4443 | 537.23ms, server: nb24.ntbq.dynu.net, port: 4443, type: vmess, uuid: abbc98b1-b53f-45e4-9d01-54a010ead719, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | 103.113.68.233-80 | 175.92ms, server: 103.113.68.233, port: 80, type: vmess, uuid: 61cf7313-1503-4bab-beeb-ba69fd5843ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 103.113.68.233}}}
  - {name: 🇺🇸 US🇺🇸 | 172.233.188.217-55579 | 64.98ms, server: 172.233.188.217, port: 55579, type: vmess, uuid: 610f7b76-a4e2-4b5a-c458-96e69cbffb5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | eu2.openxai.link-8080 | 29.74ms, server: 104.17.129.28, port: 8080, type: vmess, uuid: 94242109-0930-427f-f899-15d34021130c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu2.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | 64.176.58.15-46154 | 114.21ms, server: 64.176.58.15, port: 46154, type: vmess, uuid: adcbe160-3010-483d-b438-d6057f465b1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA🇺🇦 | 193.238.153.14-8443 | 182.36ms, server: 193.238.153.14, port: 8443, type: vmess, uuid: 159693e0-5146-482d-9e46-8c4f2fc865b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 174.94ms, server: 172.67.152.141, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 9.37ms, server: 104.25.169.23, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 9ms, server: 104.20.40.28, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 9.08ms, server: 104.27.204.198, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇸🇬 RELAY🚩 | sg.kapacloud.eu.org-80 | 10.38ms, server: 173.245.49.207, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇸🇬 SG🇸🇬 | 8.219.59.63-12681 | 249.63ms, server: 8.219.59.63, port: 12681, type: vmess, uuid: cc58cbdc-c36f-42f4-9254-8f4fc564246b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | eu5.openxai.link-8080 | 57.58ms, server: 104.17.193.145, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: RELAY🚩 | foxlux.fovi.tk-443 | 91.41ms, server: cf.fovi.tk, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /eisasqa, headers: {Host: foxlux.fovi.tk}}}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 9.24ms, server: 104.26.3.13, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇷🇺 RU🇷🇺 | 46.29.166.237-47555 | 187.35ms, server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | sg.kapacloud.eu.org-80 | 9.43ms, server: 104.25.125.75, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-80 | 10.02ms, server: hanoi4.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇺🇸 US🇺🇸 | 104.238.182.29-50706 | 19.08ms, server: 104.238.182.29, port: 50706, type: vmess, uuid: 74cc82ff-e398-4a0e-df94-e5e9d66abbb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | us-new01.gujuji.top-8080 | 220.68ms, server: us-new01.gujuji.top, port: 8080, type: vmess, uuid: 8778b4a2-1f6f-4b16-bd89-700d2bcc3129, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new01.gujuji.top}}}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-80 | 12.24ms, server: sg.vpndata.vn, port: 80, type: vmess, uuid: a2c7eeea-53f9-480a-be9d-536518b4fb0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /VPNDATA.xYx, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 RELAY🚩 | sg.kapacloud.eu.org-80 | 10.09ms, server: 108.162.195.21, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 9.19ms, server: 190.93.244.122, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇺🇸 RELAY🚩 | us-02.jikuai.xyz-2082 | 10.29ms, server: us-02.jikuai.xyz, port: 2082, type: vmess, uuid: 70666776-4e9f-4350-b3f0-afaff6a70db0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-02.jikuai.xyz}}}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 10.15ms, server: 104.16.251.146, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.147.250-29776 | 153.45ms, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 9.72ms, server: 104.18.104.237, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 10.14ms, server: 104.21.109.251, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | ca-new01.gujuji.top-8080 | 20.87ms, server: ca-new01.gujuji.top, port: 8080, type: vmess, uuid: 8778b4a2-1f6f-4b16-bd89-700d2bcc3129, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca-new01.gujuji.top}}}
  - {name: 🇺🇸 US🇺🇸 | 144.202.112.204-50051 | 9.46ms, server: 144.202.112.204, port: 50051, type: vmess, uuid: 609f376e-2d8f-4509-e733-5e4580aa614c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | ru1-vmess.sshmax.xyz-80 | 185.92ms, server: ru1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ru1-vmess.sshmax.xyz}}}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 9.13ms, server: 198.41.197.160, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 9.71ms, server: 162.159.62.233, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: PH🇵🇭 | 38.54.36.181-50674 | 177.85ms, server: 38.54.36.181, port: 50674, type: vmess, uuid: 09a9bdf1-7584-4b52-e810-c1330396c2cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 TW🇹🇼 | 123.58.197.70-443 | 139.95ms, server: 123.58.197.70, port: 443, type: vmess, uuid: 4ca0196c-05e7-45eb-9036-692c201f45fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE🇩🇪 | 138.201.147.115-8880 | 145.61ms, server: 138.201.147.115, port: 8880, type: vmess, uuid: 396b614b-66cd-451d-a89a-381a7f39a08a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 138.201.147.115}}}
  - {name: 🇸🇬 RELAY🚩 | sg.kapacloud.eu.org-80 | 9.72ms, server: 188.114.99.217, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: RELAY🚩 | eu2.openxai.link-8080 | 10.58ms, server: 104.17.129.28, port: 8080, type: vmess, uuid: 94242109-0930-427f-f899-15d34021130c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu2.openxai.link}}}
  - {name: 🇸🇬 SG🇸🇬 | 8.219.240.120-32969 | 254.96ms, server: 8.219.240.120, port: 32969, type: vmess, uuid: 95249020-fbb7-4592-efce-6ad3954c3fad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.180.33.136-50104 | 156.96ms, server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 9.23ms, server: 190.93.244.103, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇸🇬 RELAY🚩 | sg.kapacloud.eu.org-80 | 10.4ms, server: 190.93.245.54, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇨🇳 TW🇹🇼 | nb36.ntbq.dynu.net-4211 | 190.96ms, server: nb36.ntbq.dynu.net, port: 4211, type: vmess, uuid: abbc98b1-b53f-45e4-9d01-54a010ead719, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | fr-new01.gujuji.top-8080 | 218.02ms, server: fr-new01.gujuji.top, port: 8080, type: vmess, uuid: 8778b4a2-1f6f-4b16-bd89-700d2bcc3129, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fr-new01.gujuji.top}}}
  - {name: 🇨🇳 TW🇹🇼 | 45.121.48.172-10001 | 398.54ms, server: 45.121.48.172, port: 10001, type: vmess, uuid: dba51a2e-a788-43b7-9ac4-9f7cc1255f15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.51652109.xyz-30000 | 363.14ms, server: 45.58.145.200, port: 30000, type: vmess, uuid: 55545f9e-a561-454a-8dc0-8bc110e6b1c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702301098557, headers: {Host: www.51652109.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 168.235.72.221-15551 | 9.77ms, server: 168.235.72.221, port: 15551, type: vmess, uuid: 69510633-6acb-4291-a98e-0cdcc9bd5c51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | sg.kapacloud.eu.org-80 | 9.27ms, server: 104.27.16.244, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | 64.176.39.31-56262 | 113.59ms, server: 64.176.39.31, port: 56262, type: vmess, uuid: 590f2744-e9d1-4f2c-a384-d35b736bca41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 US🇺🇸 | sg.kapacloud.eu.org-80 | 9.28ms, server: 198.41.212.192, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: RELAY🚩 | vn1.network.io.vn-80 | 459.93ms, server: vn1.network.io.vn, port: 80, type: vmess, uuid: a3467009-2d14-4dfe-98e8-ad5bb4ddbe4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /network, headers: {Host: vn1.network.io.vn}}}
  - {name: 🇸🇬 RELAY🚩 | sg.kapacloud.eu.org-80 | 9.24ms, server: 104.24.226.221, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-80 | 48.21ms, server: vn10.5gtocdocao.com, port: 80, type: vmess, uuid: 7a2c5296-683d-48db-9856-373cafac48b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-80 | 11.1ms, server: 103.82.21.6, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ongtrumdata.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 RELAY🚩 | sg.kapacloud.eu.org-80 | 9.21ms, server: 198.41.197.25, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | tms.dingtalk.com-80 | 738.06ms, server: 36.139.58.41, port: 80, type: vmess, uuid: 0876403d-5467-4d9f-8d85-23d520e22e94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇨🇳 TW🇹🇼 | 45.121.48.196-10001 | 220.27ms, server: 45.121.48.196, port: 10001, type: vmess, uuid: 0ed35629-919a-4891-ba0f-13cd198f863b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | sg.kapacloud.eu.org-80 | 9.16ms, server: 172.67.220.123, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | 104.237.128.72-14432 | 39.15ms, server: 104.237.128.72, port: 14432, type: vmess, uuid: 4c09b776-6f83-4bf2-f7f7-4e286dbbb6da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | sg.kapacloud.eu.org-80 | 9.41ms, server: 104.17.204.26, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇯🇵 JP🇯🇵 | 139.162.125.97-49499 | 107.25ms, server: 139.162.125.97, port: 49499, type: vmess, uuid: 3ce1d2e3-0e1b-4b00-921b-fcc0f8abe1f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 149.28.19.63-42280 | 107.14ms, server: 149.28.19.63, port: 42280, type: vmess, uuid: 823ca0d4-a7f8-4e99-8090-2351f718d106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | 103.114.201.143-59487 | 202.89ms, server: 103.114.201.143, port: 59487, type: vmess, uuid: 51fb562e-0a9b-4c27-e4d8-6f4883bb5165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-80 | 11.22ms, server: hanoi4.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇺🇸 US🇺🇸 | 144.202.81.122-25514 | 115ms, server: 144.202.81.122, port: 25514, type: vmess, uuid: 13bf827e-55cd-4b46-e9f1-b7f9ffbe7955, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 CN🇨🇳 | dnspsdhaitun.ncsuwei.top-13004 | 857.96ms, server: dnspsdhaitun.ncsuwei.top, port: 13004, type: vmess, uuid: 8417d9ae-4ac2-3657-b149-50057482c379, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: 🇯🇵 US🇺🇸 | jp-v2ray.ipracevpn.com-8443 | 160.49ms, server: jp-v2ray.ipracevpn.com, port: 8443, type: vmess, uuid: 48a70784-86ca-4639-97b5-0fdc82026877, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.147.250-29776 | 156.36ms, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 138.201.147.115-8880 | 141.55ms, server: 138.201.147.115, port: 8880, type: vmess, uuid: 396b614b-66cd-451d-a89a-381a7f39a08a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 138.201.147.115}}}
  - {name: 🇺🇸 US🇺🇸 | www.65825524.xyz-30000 | 284.04ms, server: 198.2.202.81, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.65825524.xyz, network: ws, ws-opts: {path: /path/1702961716738, headers: {Host: www.65825524.xyz}}}
  - {name: TH🇹🇭 | 38.54.82.54-41604 | 205.72ms, server: 38.54.82.54, port: 41604, type: vmess, uuid: 54de50e5-5e4b-443f-d9b8-9e9e0eee865c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 64.176.39.31-56262 | 115.03ms, server: 64.176.39.31, port: 56262, type: vmess, uuid: 590f2744-e9d1-4f2c-a384-d35b736bca41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 US🇺🇸 | dongtaiwang13.dtku47.xyz-8080 | 39.36ms, server: 23.227.39.84, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dongtaiwang13.dtku47.xyz}}}
  - {name: 🇬🇧 GB🇬🇧 | 158.178.227.16-30839 | 180.18ms, server: 158.178.227.16, port: 30839, type: vmess, uuid: 19bf4866-54ce-4fc9-8903-db7e160c5b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | fr-new01.gujuji.top-8080 | 9.34ms, server: fr-new01.gujuji.top, port: 8080, type: vmess, uuid: 8778b4a2-1f6f-4b16-bd89-700d2bcc3129, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fr-new01.gujuji.top}}}
  - {name: 🇮🇳 IN🇮🇳 | 103.113.68.233-80 | 170.96ms, server: 103.113.68.233, port: 80, type: vmess, uuid: 61cf7313-1503-4bab-beeb-ba69fd5843ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 103.113.68.233}}}
  - {name: RELAY🚩 | hytron.kfcvme50.life-2095 | 155.89ms, server: cm-cdn.kfcvme50.life, port: 2095, type: vmess, uuid: 7b529a8b-d306-4744-b4e5-c29aaa42ec0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hytron.kfcvme50.life}}}
  - {name: RELAY🚩 | eu5.openxai.link-8080 | 9.25ms, server: 104.17.193.145, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-80 | 9.91ms, server: 109.123.230.157, port: 80, type: vmess, uuid: 877aa2a8-5854-4cb2-9aba-4a1413a6b2de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇮🇳 IN🇮🇳 | ru1-vmess.sshmax.xyz-80 | 186.28ms, server: ru1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 61cf7313-1503-4bab-beeb-ba69fd5843ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ru1-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-80 | 12.79ms, server: 103.67.197.195, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ongtrumdata.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 1088.41ms, server: jp.takeshi.wiki, port: 80, type: vmess, uuid: 59517e0b-ae1c-41d3-9c44-c44cea6f7546, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: internet.life.com.by}}}
