  - {name: BY🇧🇾 | internet.life.com.by-443 | 167.68ms, server: 91.107.146.195, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ophelia.mom-443 | 8.9ms, server: 188.114.99.0, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ophelia.mom}}}
  - {name: 🇺🇸 US🇺🇸 | eu5.openxai.link-8080 | 77.07ms, server: 104.17.193.145, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: RELAY🚩 | cc.992688.xyz-8080 | 50.09ms, server: cloudflare.cfgo.cc, port: 8080, type: vmess, uuid: 579fd6f1-7618-4fff-8635-9dba4a61df96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc.992688.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | aktw.daozhang.love-8080 | 94.8ms, server: hytron.io, port: 8080, type: vmess, uuid: 010c265f-5455-4141-ca23-4d69357ded0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aktw.daozhang.love}}}
  - {name: 🇺🇸 US🇺🇸 | cc.992688.xyz-8080 | 8.91ms, server: cloudflare.cfgo.cc, port: 8080, type: vmess, uuid: 579fd6f1-7618-4fff-8635-9dba4a61df96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc.992688.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | X69.FORWARDV2RAYTELEGRAMCHANNEL.FUN-443 | 65.38ms, server: X69.FORWARDV2RAYTELEGRAMCHANNEL.FUN, port: 443, type: vmess, uuid: aeac9994-cf5d-4684-b35c-560e3a335c0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /39609/MEHDI, headers: {Host: X69.FORWARDV2RAYTELEGRAMCHANNEL.FUN}}}
  - {name: 🇷🇺 RU🇷🇺 | is2.xv2ray.net-443 | 198.68ms, server: sefarat24.com, port: 443, type: vmess, uuid: 61211881-121d-4880-b61f-f8fd2cb1872e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: is2.xv2ray.net}}}
  - {name: RELAY🚩 | X61.FORWARDV2RAYTELEGRAMCHANNEL.FUN-443 | 43.17ms, server: X61.FORWARDV2RAYTELEGRAMCHANNEL.FUN, port: 443, type: vmess, uuid: ec6bc64e-da22-4c61-b24d-7cc74b744c6c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /41360/MEHDI, headers: {Host: X61.FORWARDV2RAYTELEGRAMCHANNEL.FUN}}}
  - {name: RELAY🚩 | ztzhhluj.site-443 | 46.3ms, server: ztzhhluj.site, port: 443, type: vmess, uuid: 4fa35ea4-668e-4d7b-9bbc-b83681060617, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /kwhmvws, headers: {Host: ztzhhluj.site}}}
  - {name: 🇺🇸 US🇺🇸 | dl.delivery.mp.microsoft.com-80 | 83.46ms, server: hk1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com, port: 80, type: vmess, uuid: 71d5d969-1c58-4bc9-b36c-111616f03c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.delivery.mp.microsoft.com}}}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-80 | 303.5ms, server: 103.245.237.126, port: 80, type: vmess, uuid: cd039512-e335-44ba-bef5-4c70c70f5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | X43.FORWARDV2RAYTELEGRAMCHANNEL.FUN-443 | 62.85ms, server: X43.FORWARDV2RAYTELEGRAMCHANNEL.FUN, port: 443, type: vmess, uuid: 7544d8bb-1c7f-4d3c-9faf-fc9c52a2bfd4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /21189/MEHDI, headers: {Host: X43.FORWARDV2RAYTELEGRAMCHANNEL.FUN}}}
  - {name: CZ🇨🇿 | cz1-vmess.sshmax.xyz-2082 | 191.22ms, server: cz1-vmess.sshmax.xyz, port: 2082, type: vmess, uuid: d466dd36-8b86-48b7-b0f0-67e7d128de6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: cz1-vmess.sshmax.xyz}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 359.97ms, server: cover.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: RELAY🚩 | X70.FORWARDV2RAYTELEGRAMCHANNEL.FUN-443 | 31.73ms, server: X70.FORWARDV2RAYTELEGRAMCHANNEL.FUN, port: 443, type: vmess, uuid: 486477d2-2d41-4a20-a430-1349467b6c47, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /25463/MEHDI, headers: {Host: X70.FORWARDV2RAYTELEGRAMCHANNEL.FUN}}}
  - {name: RELAY🚩 | cc3.shabijichang.com-80 | 29.95ms, server: cc3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc3.shabijichang.com}}}
  - {name: LU🇱🇺 | software.myftp.biz-443 | 48.91ms, server: 181.174.80.182, port: 443, type: vmess, uuid: 5f4a46c4-6f92-4892-b880-c64e42bcca89, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /MEHDI, headers: {Host: software.myftp.biz}}}
  - {name: RELAY🚩 | acquire-cleaners-camel-terror.trycloudflare.com-8080 | 155.03ms, server: b.mac2win.top, port: 8080, type: vmess, uuid: ba1aa9ae-3cad-46a5-8dfa-b0973c35abeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/argox-vm?ed=2048", headers: {Host: acquire-cleaners-camel-terror.trycloudflare.com}}}
  - {name: 🇷🇺 RU🇷🇺 | is2.xv2ray.net-443 | 184.68ms, server: sefarat24.com, port: 443, type: vmess, uuid: 61211881-121d-4880-b61f-f8fd2cb1872e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: is2.xv2ray.net}}}
  - {name: RELAY🚩 | moon.chanell.mci.v-x4ssd.space-8080 | 54.81ms, server: moon.chanell.mci.v-x4ssd.space, port: 8080, type: vmess, uuid: 97bba5ca-185c-4e6a-ac64-96e920d4eeda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: moon.chanell.mci.v-x4ssd.space}}}
  - {name: RELAY🚩 | X72.FORWARDV2RAYTELEGRAMCHANNEL.FUN-443 | 32.05ms, server: X72.FORWARDV2RAYTELEGRAMCHANNEL.FUN, port: 443, type: vmess, uuid: 33cc236e-0a12-497b-b9b9-05ec08ecf738, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /24728/MEHDI, headers: {Host: X72.FORWARDV2RAYTELEGRAMCHANNEL.FUN}}}
  - {name: LU🇱🇺 | software.myftp.biz-443 | 8.45ms, server: 5.188.126.5, port: 443, type: vmess, uuid: 5f4a46c4-6f92-4892-b880-c64e42bcca89, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /MEHDI, headers: {Host: software.myftp.biz}}}
  - {name: 🇺🇸 US🇺🇸 | X51.FORWARDV2RAYTELEGRAMCHANNEL.FUN-443 | 31.9ms, server: X51.FORWARDV2RAYTELEGRAMCHANNEL.FUN, port: 443, type: vmess, uuid: 35e6b864-c334-4082-9094-042cddc097f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /26310/MEHDI, headers: {Host: X51.FORWARDV2RAYTELEGRAMCHANNEL.FUN}}}
  - {name: 🇺🇸 US🇺🇸 | moon.chanell.mci.v-x4ssd.space-8080 | 9.04ms, server: moon.chanell.mci.v-x4ssd.space, port: 8080, type: vmess, uuid: bd74eedc-c343-4ae8-bf03-6a88796500e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: moon.chanell.mci.v-x4ssd.space}}}
  - {name: RELAY🚩 | cloudconeaaa.gorgorchicken.one-8443 | 8.93ms, server: 104.31.16.120, port: 8443, type: vmess, uuid: 1cec1ebc-b489-4769-f2d9-e079b5832a60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cloudconeaaa, headers: {Host: cloudconeaaa.gorgorchicken.one}}}
  - {name: 🇨🇳 TW🇹🇼 | b22.ntbq.dynu.net-443 | 356.05ms, server: b22.ntbq.dynu.net, port: 443, type: vmess, uuid: 28e08966-170c-4b59-8756-14dfad41157a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b22.ntbq.dynu.net, network: ws, ws-opts: {path: /b22, headers: {Host: b22.ntbq.dynu.net}}}
  - {name: 🇺🇸 US🇺🇸 | www.39838266.xyz-30000 | 43.55ms, server: 142.4.97.65, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1699624723213, headers: {Host: www.39838266.xyz}}}
  - {name: RELAY🚩 | eu5.openxai.link-8080 | 9.02ms, server: 104.17.193.145, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | www.73664999.xyz-30000 | 84.63ms, server: 38.54.185.111, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1700571207277, headers: {Host: www.73664999.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.51360818.xyz-443 | 44.38ms, server: 199.188.111.232, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1700916749018, headers: {Host: www.51360818.xyz}}}
  - {name: RELAY🚩 | eu4.openxai.link-8080 | 68.7ms, server: 104.17.129.28, port: 8080, type: vmess, uuid: 218996e0-5a6e-4806-8106-6b7b42e6d0d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu4.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | www.39838266.xyz-30000 | 47.18ms, server: 142.4.97.65, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1699624723213, headers: {Host: www.39838266.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.51360818.xyz-443 | 34.37ms, server: 199.188.111.232, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1700916749018, headers: {Host: www.51360818.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | cc.992688.xyz-8080 | 8.99ms, server: cloudflare.cfgo.cc, port: 8080, type: vmess, uuid: 579fd6f1-7618-4fff-8635-9dba4a61df96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc.992688.xyz}}}
  - {name: RELAY🚩 | moon.chanell.mci.v-x4ssd.space-8080 | 8.98ms, server: moon.chanell.mci.v-x4ssd.space, port: 8080, type: vmess, uuid: 97bba5ca-185c-4e6a-ac64-96e920d4eeda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: moon.chanell.mci.v-x4ssd.space}}}
  - {name: 🇸🇬 SG🇸🇬 | sg4.jidexufei.top-443 | 394.69ms, server: sg4.jidexufei.top, port: 443, type: vmess, uuid: 417df789-074f-4d97-b00d-83b266c3724b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: sg4.jidexufei.top}}}
  - {name: 🇺🇸 US🇺🇸 | fr7.tehme100.fun-8880 | 8.91ms, server: ip.nofiltering2.sbs, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: RELAY🚩 | eu5.openxai.link-8080 | 8.97ms, server: cf.openxai.link, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | krse10.ip8.shop-25361 | 173.85ms, server: krse10.ip8.shop, port: 25361, type: vmess, uuid: a5de5eb3-5760-488a-9211-e5fbd9388905, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | eu1.openxai.link-8080 | 49.02ms, server: 198.41.192.4, port: 8080, type: vmess, uuid: f440527e-5243-4ca8-890c-5e05e4b3bb41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu1.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | ld2.shabijichang.com-80 | 87.17ms, server: ld2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld2.shabijichang.com}}}
  - {name: CZ🇨🇿 | cz1-vmess.sshmax.xyz-2082 | 183.05ms, server: cz1-vmess.sshmax.xyz, port: 2082, type: vmess, uuid: d466dd36-8b86-48b7-b0f0-67e7d128de6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: cz1-vmess.sshmax.xyz}}}
  - {name: 🇨🇳 TW🇹🇼 | b24.ntbq.dynu.net-443 | 263.63ms, server: b24.ntbq.dynu.net, port: 443, type: vmess, uuid: 28e08966-170c-4b59-8756-14dfad41157a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b24.ntbq.dynu.net}}}
  - {name: 🇰🇷 US🇺🇸 | muran-kr.qrfly.me-20254 | 179.21ms, server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: 🇺🇸 US🇺🇸 | www.39838266.xyz-30000 | 17.75ms, server: 142.4.97.65, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1699624723213, headers: {Host: www.39838266.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | lt2-vmess.sshmax.xyz-80 | 189.52ms, server: 94.131.14.177, port: 80, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: lt2-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.51360818.xyz-443 | 19.38ms, server: 199.188.111.232, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1700916749018, headers: {Host: www.51360818.xyz}}}
  - {name: 🇫🇷 FR🇫🇷 | 57.129.7.139-60240 | 169.44ms, server: 57.129.7.139, port: 60240, type: vmess, uuid: 84e92b93-93d0-40e4-8b2b-123801eeda44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SK🇸🇰 | 5.252.23.133-80 | 162.23ms, server: 5.252.23.133, port: 80, type: vmess, uuid: 34b71805-2692-45e4-861d-0818954940e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | cc.992688.xyz-8080 | 8.97ms, server: cloudflare.cfgo.cc, port: 8080, type: vmess, uuid: 579fd6f1-7618-4fff-8635-9dba4a61df96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc.992688.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 94.131.117.159-80 | 177.65ms, server: 94.131.117.159, port: 80, type: vmess, uuid: 72b3b89a-30c5-4dc7-8b6e-f61218b95eda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.117.159}}}
  - {name: 🇺🇸 US🇺🇸 | us-new03.gujuji.top-8080 | 221.04ms, server: us-new03.gujuji.top, port: 8080, type: vmess, uuid: 56844bb5-d5a3-49a3-965c-451223736b87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new03.gujuji.top}}}
  - {name: 🇺🇸 RELAY🚩 | us-new03.gujuji.top-8080 | 9.01ms, server: us-new03.gujuji.top, port: 8080, type: vmess, uuid: e3e1fecd-1921-4efa-9ece-103c5f76f9e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new03.gujuji.top}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 157.06ms, server: c.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: RELAY🚩 | ca4.tehme2.fun-80 | 8.92ms, server: 104.31.16.28, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca4.tehme2.fun}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 145.07ms, server: cover.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: RELAY🚩 | moon.chanell.mci.v-x4ssd.space-8080 | 8.84ms, server: moon.chanell.mci.v-x4ssd.space, port: 8080, type: vmess, uuid: 97bba5ca-185c-4e6a-ac64-96e920d4eeda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: moon.chanell.mci.v-x4ssd.space}}}
  - {name: RO🇷🇴 | 89.36.162.35-47333 | 313.89ms, server: 89.36.162.35, port: 47333, type: vmess, uuid: 7e3e6c91-90fa-4321-ad74-db00f2442134, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | www.73664999.xyz-30000 | 36.78ms, server: 38.54.185.112, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1701091133409, headers: {Host: www.73664999.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | aktw.daozhang.love-8080 | 9.04ms, server: hytron.io, port: 8080, type: vmess, uuid: 010c265f-5455-4141-ca23-4d69357ded0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aktw.daozhang.love}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 367.91ms, server: c.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: RELAY🚩 | ca4.tehme2.fun-80 | 9.4ms, server: 104.31.16.28, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca4.tehme2.fun}}}
  - {name: 🇺🇸 US🇺🇸 | 94.131.117.159-80 | 191.56ms, server: 94.131.117.159, port: 80, type: vmess, uuid: 72b3b89a-30c5-4dc7-8b6e-f61218b95eda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.117.159}}}
  - {name: 🇺🇸 US🇺🇸 | moon.chanell.mci.v-x4ssd.space-8080 | 9.06ms, server: moon.chanell.mci.v-x4ssd.space, port: 8080, type: vmess, uuid: 97bba5ca-185c-4e6a-ac64-96e920d4eeda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: moon.chanell.mci.v-x4ssd.space}}}
  - {name: RO🇷🇴 | 89.36.162.35-47333 | 322.33ms, server: 89.36.162.35, port: 47333, type: vmess, uuid: 7e3e6c91-90fa-4321-ad74-db00f2442134, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | aktw.daozhang.love-8080 | 8.71ms, server: hytron.io, port: 8080, type: vmess, uuid: 010c265f-5455-4141-ca23-4d69357ded0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aktw.daozhang.love}}}
  - {name: 🇦🇪 AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 333.25ms, server: 3.29.95.54, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sg1.pqjc.buzz-443 | 42.55ms, server: 162.159.135.235, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sg1.pqjc.buzz-443 | 8.62ms, server: 162.159.135.215, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | series-v1.samanehha.co-443 | 48.35ms, server: 104.21.12.87, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 442.07ms, server: 51.210.182.170, port: 443, type: trojan, password: bfb23be0-6c4f-11ee-8513-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | insaneguo2333.top-443 | 565.27ms, server: 91.206.92.17, port: 443, type: trojan, password: 1d0a80ca-0f96-4016-ac51-c284dedd28a1, sni: insaneguo2333.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 92.8ms, server: 15.204.240.119, port: 443, type: trojan, password: ddbe4c70-7a02-11ee-aef2-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jus3.jsjc.sbs-443 | 36.44ms, server: 23.227.38.45, port: 443, type: trojan, password: 3f23c1eb-ace4-49ec-a7f0-f591b006b95a, sni: jus3.jsjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | notdirect.howhealthyistoomajreally.homes-443 | 36.64ms, server: 104.21.79.246, port: 443, type: trojan, password: e35026da-e985-49ca-b43b-276062a535a6, sni: notdirect.howhealthyistoomajreally.homes, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 2jp4.pqjc.buzz-443 | 20.74ms, server: 209.46.30.17, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp4.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 2jp3.pqjc.buzz-443 | 30.32ms, server: 209.46.30.215, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp3.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | 2jp2.pqjc.buzz-443 | 21.23ms, server: 209.46.30.11, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp2.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 174.71ms, server: 54.37.220.201, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3us2.pqjc.buzz-443 | 19.67ms, server: 89.116.180.158, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 3us2.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | 6us3.pqjc.buzz-443 | 31.44ms, server: 167.68.5.183, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | sg1.pqjc.buzz-443 | 8.9ms, server: 23.227.38.108, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sg1.pqjc.buzz-443 | 8.81ms, server: 23.227.38.176, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | tws23.kallepache.store-443 | 39.08ms, server: 104.16.183.101, port: 443, type: trojan, password: a0514d9b-d109-47fd-b173-1e7f83268f21, sni: tws23.kallepache.store, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | pus1.pqjc.buzz-443 | 31.6ms, server: 23.227.39.18, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: pus1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 2jp6.pqjc.buzz-443 | 31.66ms, server: 188.42.145.39, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp6.pqjc.buzz, skip-cert-verify: false}
