  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 106.23ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: IR🇮🇷 | moi.ir-80 | 162.11ms 2, server: 91.107.193.106, port: 80, type: vmess, uuid: 78dc767f-3b81-44cb-9690-b4a7846db849, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 161.87ms, server: 49.12.79.163, port: 80, type: vmess, uuid: 457ac3a1-45f9-44ff-b5cd-ad4348057b16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 158.1ms, server: 128.140.57.2, port: 80, type: vmess, uuid: c23de758-3312-4ece-9f0e-131c27967c7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 162.03ms, server: 49.13.55.129, port: 80, type: vmess, uuid: 4de6cba5-eac8-446f-a3f1-77c770991771, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 159.38ms, server: 49.13.85.62, port: 80, type: vmess, uuid: 3653084c-6ecb-44c2-a33b-f1410dec51ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 162.23ms, server: 5.75.248.98, port: 80, type: vmess, uuid: 58f9e7b0-39de-4b8a-8ee8-4522ead36ba2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 161.82ms, server: 116.202.11.21, port: 80, type: vmess, uuid: e4b53af1-4d2d-46ab-a968-fdd878325637, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 163.33ms, server: 95.217.215.2, port: 80, type: vmess, uuid: 52b4b40f-6505-430a-9dbc-8909ae9e80c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 206.168.190.219-2082 | 78.92ms, server: 206.168.190.219, port: 2082, type: vmess, uuid: e31ca750-71f7-11ee-b920-1239d0255272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmws}}
  - {name: 🇫🇷 FR🇫🇷 | www.57424349.xyz-30000 | 443.17ms, server: 156.249.18.4, port: 30000, type: vmess, uuid: 84d1de11-ce12-4a15-8312-1338356d4ac4, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.57424349.xyz, network: ws, ws-opts: {path: /path/1697719506275, headers: {Host: www.57424349.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 152.47ms, server: 104.22.51.45, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 10.31ms, server: 195.85.23.225, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 35.7ms, server: 162.159.250.246, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 15.5ms, server: 104.17.232.114, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 62.27ms, server: 172.64.106.208, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 9.36ms, server: 104.20.156.248, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 11.92ms, server: 104.31.16.213, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 8.63ms, server: 104.27.1.133, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 10.62ms, server: 45.85.119.207, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | oliv.beauty-443 | 307.95ms, server: 172.67.131.150, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: 🇺🇸 US🇺🇸 | sbl2.shabijichang.com-80 | 47.29ms, server: 104.21.75.246, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | nomore.hideip.tk-8443 | 71.48ms, server: 104.21.88.226, port: 8443, type: vmess, uuid: 874a60cd-f099-499a-8aee-e4606ccf3e86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nomore.hideip.tk, network: ws, ws-opts: {path: /, headers: {Host: nomore.hideip.tk}}}
  - {name: 🇺🇸 US🇺🇸 | br.gy.youxuan-1.66688888.xyz-80 | 68.49ms, server: 47.242.155.183, port: 80, type: vmess, uuid: c885677b-571f-4c61-bee9-6100bd6edf83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg:@hkaa0, headers: {Host: br.gy.youxuan-1.66688888.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.39838266.xyz-30000 | 157.46ms, server: 38.26.135.25, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.39838266.xyz, network: ws, ws-opts: {path: /path/1697980101249, headers: {Host: www.39838266.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | tms.dingtalk.com-80 | 674.11ms, server: 3.38.108.255, port: 80, type: vmess, uuid: 02d84ca9-ec5c-42e4-9571-aa1b4f274ffb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: RELAY🚩 | b5.iraniancp.click-2053 | 137.74ms, server: 104.31.16.58, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: /, headers: {Host: b5.iraniancp.click}}}
  - {name: 🇺🇸 US🇺🇸 | b5.iraniancp.click-2053 | 11.61ms, server: 104.31.16.196, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b5.iraniancp.click}}}
  - {name: RELAY🚩 | nomore.hideip.tk-8443 | 8.41ms, server: 172.67.153.179, port: 8443, type: vmess, uuid: 874a60cd-f099-499a-8aee-e4606ccf3e86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nomore.hideip.tk, network: ws, ws-opts: {path: /, headers: {Host: nomore.hideip.tk}}}
  - {name: RELAY🚩 | ca6.tehme100.fun-2086 | 229.5ms, server: 172.67.229.25, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY🚩 | ca6.tehme100.fun-2086 | 9.24ms, server: 172.67.229.36, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | ca6.tehme100.fun-2086 | 8.68ms, server: 172.67.229.19, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY🚩 | ca6.tehme100.fun-2086 | 9.79ms, server: 172.67.229.13, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | 23.94.136.9-80 | 33.27ms, server: 23.94.136.9, port: 80, type: vmess, uuid: cd1a8e9e-292e-499c-8266-79d636c28de5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /acc}}
  - {name: MU🇲🇺 | www.42077230.xyz-30000 | 243.99ms, server: 45.199.138.191, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.42077230.xyz, network: ws, ws-opts: {path: /path/1696251522438, headers: {Host: www.42077230.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | s1.shargh.shop-2096 | 75.36ms, server: 104.24.184.65, port: 2096, type: vmess, uuid: ddde9cc7-00b1-4637-ce42-ccf7ceb0d612, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: s1.shargh.shop, network: ws, ws-opts: {path: /, headers: {Host: s1.shargh.shop}}}
  - {name: RELAY🚩 | brcf.duaaoped.xyz-8443 | 94.05ms, server: 104.21.84.60, port: 8443, type: vmess, uuid: 865897ad-8d07-4021-b7c3-d8eb4a29ee8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: brcf.duaaoped.xyz, network: ws, ws-opts: {path: /xtsmol, headers: {Host: brcf.duaaoped.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | fr7.tehme100.fun-8880 | 93.96ms, server: 172.67.229.31, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: RELAY🚩 | ca6.tehme100.fun-2086 | 9.95ms, server: 172.67.229.39, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY🚩 | ca6.tehme100.fun-2086 | 9.79ms 2, server: 172.67.229.37, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY🚩 | ca6.tehme100.fun-2086 | 8.5ms, server: 172.67.229.33, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | ca6.tehme100.fun-2086 | 8.32ms, server: 172.67.229.35, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | octavi.cfd-443 | 182.92ms, server: 172.67.179.37, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: RELAY🚩 | de3.biqibao.site-2052 | 61.06ms, server: 192.203.230.226, port: 2052, type: vmess, uuid: 3b55416f-25d8-44a1-9751-44fc7282af30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/public?ed=2048", headers: {Host: de3.biqibao.site}}}
  - {name: PH🇵🇭 | 109.248.25.59-29064 | 221.4ms, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss, headers: {Host: 109.248.25.59}}}
  - {name: 🇺🇸 US🇺🇸 | 23.26.98.93-36894 | 37.48ms, server: 23.26.98.93, port: 36894, type: vmess, uuid: 337affdc-7836-41fa-c636-573095a3e3d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RS🇷🇸 | 37.120.193.102-52920 | 137.63ms, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.84913025.xyz-30000 | 416.94ms, server: 137.175.22.133, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.84913025.xyz, network: ws, ws-opts: {path: /path/1697892739836, headers: {Host: www.84913025.xyz}}}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 301.86ms, server: 5.161.147.233, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SC🇸🇨 | 154.197.118.55-3389 | 46.31ms, server: 154.197.118.55, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SC🇸🇨 | 154.197.118.52-3389 | 61.81ms, server: 154.197.118.52, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 308.3ms, server: 49.13.2.48, port: 80, type: vmess, uuid: 8e593a3b-3dae-4a86-98a1-3e140457dcee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 535.98ms, server: 78.47.198.42, port: 80, type: vmess, uuid: f51cbf1d-e034-492d-85c3-46e61708954b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 320.7ms, server: 23.88.113.236, port: 80, type: vmess, uuid: e29849be-62ba-4fb0-8351-b87875db98e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 326.7ms, server: 49.13.73.93, port: 80, type: vmess, uuid: 210502bb-09c5-45f4-ac2c-2afdb46e3221, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 322.66ms, server: 78.47.66.191, port: 80, type: vmess, uuid: b57c1bb1-1471-4a05-b007-9b4915da4256, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 160.78ms, server: 49.13.115.2, port: 80, type: vmess, uuid: 27364162-8992-4f7b-85ff-2d60dcb00cee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 315.14ms, server: 49.13.83.132, port: 80, type: vmess, uuid: c99fdd90-ca1a-4574-bfa5-f7fde640ad1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 160.06ms, server: 49.13.112.215, port: 80, type: vmess, uuid: 3dca7907-ceb3-48f0-8500-789ac47d9bf0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 320.1ms, server: 49.13.84.102, port: 80, type: vmess, uuid: 05e8a113-6713-4b4f-bd9e-e312a6362494, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 163.34ms, server: 142.132.239.151, port: 80, type: vmess, uuid: 851038f0-f0cc-4987-ac26-d8152f9d35b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 323.37ms, server: 5.75.231.144, port: 80, type: vmess, uuid: 090f9213-f833-490d-8d8a-d3ff8ece5cfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 324.31ms, server: 138.201.174.217, port: 80, type: vmess, uuid: 944cd812-d3ec-4f10-8119-8fb627191466, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 158.63ms, server: 91.107.192.191, port: 80, type: vmess, uuid: fa757dfd-dc39-4d10-b2ec-5374598643b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 317.01ms, server: 162.55.170.217, port: 80, type: vmess, uuid: 8a33a09a-3040-4df3-9bf0-2c42add8127f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 160.56ms 2, server: 49.13.88.173, port: 80, type: vmess, uuid: 79d7080f-0959-4caf-adcd-bc7387874e16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 160.47ms, server: 49.13.63.153, port: 80, type: vmess, uuid: dcc2ad92-def4-427a-ae94-b59a103c5cc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 305.06ms, server: 49.13.114.45, port: 80, type: vmess, uuid: 0b850199-e629-46a6-b8ff-87e8d8a13bc7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 316.32ms, server: 78.46.208.137, port: 80, type: vmess, uuid: c3117875-573a-4fac-99d4-2201c3e5c9f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 321.61ms, server: 128.140.126.82, port: 80, type: vmess, uuid: 857d7b1c-151a-41b7-bf66-73c16e9bc2da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 159.11ms, server: 49.13.23.135, port: 80, type: vmess, uuid: 30f5c29c-88b0-4942-b4d6-14a2c8aa7cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 318.2ms, server: 128.140.89.216, port: 80, type: vmess, uuid: 463ca3d4-72e1-4001-b8d0-1878a6a8dcd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 145.68ms, server: 91.107.192.185, port: 80, type: vmess, uuid: b557ff8c-9fe7-4c8f-b0c7-88c31da8f5a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 334.04ms, server: 128.140.120.219, port: 80, type: vmess, uuid: ac0a8265-4411-4874-b320-b9daafdb8616, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 3641.04ms, server: 128.140.56.68, port: 80, type: vmess, uuid: 26ed6877-d47a-4886-b4aa-d2b64138c0fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 161.36ms, server: 49.13.114.155, port: 80, type: vmess, uuid: 7290069f-805e-4214-8777-f553c9034612, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 160.73ms, server: 78.47.250.52, port: 80, type: vmess, uuid: cfbb5c4a-81af-4bd0-aeda-bc63e5920985, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 161.36ms 2, server: 49.13.114.3, port: 80, type: vmess, uuid: 17d1ac82-6931-4b0e-bc3d-75df994841af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 167.17ms, server: 128.140.81.105, port: 80, type: vmess, uuid: 7ed9a2ca-317d-4eca-86d9-5d85cb5e3237, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 158.72ms, server: 91.107.206.187, port: 80, type: vmess, uuid: c0f1f20a-ec88-47db-a274-a12be09978ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 317.22ms, server: 49.13.115.65, port: 80, type: vmess, uuid: c6a29895-1560-424c-bd95-c52442e9601f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | 123.249.101.15-19709 | 243.56ms, server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 62.54ms, server: mvnrepository.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 52.56ms, server: ramzinex.com, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 176.02ms, server: igram.io, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 9.52ms, server: byjus.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 10.31ms, server: www.gazzetta.gr, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 8.25ms, server: webkima.com, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 9.55ms, server: tirestan.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 9.59ms, server: kavoshfarda.com, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 9.88ms, server: hostinger.com, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 10.21ms, server: 104.25.193.8, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 9.07ms, server: 104.22.13.192, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 8.7ms, server: 172.64.150.2, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
