  - {name: 🇺🇸 US🇺🇸 | sandp.blanku.me-443 | 52.56ms, server: discord.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇩🇪 DE🇩🇪 | hoddi.cpionline.co-443 | 127.2ms, server: hoddi.cpionline.co, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hoddi.cpionline.co, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 8.59ms, server: shm.ircf.space, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfycdn1.cpionline.co, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 10.12ms, server: shm.ircf.space, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfycdn1.cpionline.co, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfycdn1.cpionline.co-443 | 10.65ms, server: shm.ircf.space, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfycdn1.cpionline.co, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hdfycdn1.cpionline.co-443 | 9.51ms, server: shm.ircf.space, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfycdn1.cpionline.co, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 157.93ms, server: hdfydrctold.foriran.trade, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfydrctold.foriran.trade, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 128.67ms, server: hdfydrctold.foriran.trade, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfydrctold.foriran.trade, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 132.32ms, server: hdfydrctold.foriran.trade, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfydrctold.foriran.trade, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | hdfydrctold.foriran.trade-443 | 122.69ms, server: hdfydrctold.foriran.trade, port: 443, type: trojan, password: 93ed0514-854b-4e6c-9967-f8dc4b40db8a, sni: hdfydrctold.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 127.54ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 156.35ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 115.56ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 109.4ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.33ms, server: ask.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.84ms, server: ask.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 9.86ms, server: ask.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.49ms, server: ask.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 192.62ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 191.49ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 288.28ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 109.27ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 11.16ms, server: smt.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hiddis2.freelines.net, skip-cert-verify: false}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 8.74ms, server: smt.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hiddis2.freelines.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 120.92ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 132.79ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 115.91ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika2.hdfy2.foriran.trade-443 | 109.07ms, server: nika2.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika2.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.05ms, server: ztl.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 9.94ms, server: ztl.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 7.85ms, server: ztl.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 9.83ms, server: ztl.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 109.26ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 111.18ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 110.53ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika1401.duckdns.org-443 | 109.08ms, server: nika1401.duckdns.org, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika1401.duckdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.77ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 9.73ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 10.69ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 9.34ms, server: nika3hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 137.28ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 139.68ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 109.64ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nika4.hdfy2.foriran.trade-443 | 127.22ms, server: nika4.hdfy2.foriran.trade, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika4.hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: RELAY🚩 | hiddis2.freelines.net-443 | 9.17ms, server: mbt.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hiddis2.freelines.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hiddis2.freelines.net-443 | 9.67ms, server: mbt.ircf.space, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hiddis2.freelines.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hdfy15sub.cpionline.cc-443 | 9.81ms, server: hdfy15sub.cpionline.cc, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hdfy15sub.cpionline.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfy15sub.cpionline.cc-443 | 9.1ms, server: hdfy15sub.cpionline.cc, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hdfy15sub.cpionline.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hdfy15sub.cpionline.cc-443 | 9.02ms, server: hdfy15sub.cpionline.cc, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hdfy15sub.cpionline.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfy15sub.cpionline.cc-443 | 10.65ms, server: hdfy15sub.cpionline.cc, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: hdfy15sub.cpionline.cc, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-805 | 118.58ms, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦 | ak1819.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou-80 | 285.63ms, server: ak1819.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: xkud5hn}
  - {name: 🇫🇷 FR🇫🇷 | ak1772.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou-810 | 170.39ms, server: ak1772.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-804 | 124.4ms, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-810 | 124.16ms, server: 51.178.87.37, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8009 | 146.21ms, server: 51.77.53.200, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
