  - {name: BY🇧🇾 | internet.life.com.by-443 | 1157.49ms, server: 91.107.146.195, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.12ms, server: 104.22.13.192, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | yyjc-kr1.shaniugpt.top-8080 | 397.56ms, server: cloudflare-cmi1.shaniugpt.top, port: 8080, type: vmess, uuid: d5604ef5-1b1a-49ad-8477-7e73c352772f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yyjc-kr1.shaniugpt.top}}}
  - {name: 🇫🇷 FR🇫🇷 | s1.19kala.co-443 | 171.93ms, server: s1.19kala.co, port: 443, type: vmess, uuid: 5775de7e-0c2e-4e7c-8b9c-c48704d8facb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /OWTu4RMkF9V12oO5NLlQk, headers: {Host: s1.19kala.co}}}
  - {name: 🇰🇷 US🇺🇸 | muran-kr.qrfly.me-20254 | 164.39ms, server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: 🇨🇳 TW🇹🇼 | nbq11.ntbq.dynu.net-443 | 854.72ms, server: nbq11.ntbq.dynu.net, port: 443, type: vmess, uuid: d607492b-9880-4788-8ace-f6c066e3e3c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b11, headers: {Host: nbq11.ntbq.dynu.net}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 526.52ms, server: cover.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: RELAY🚩 | kryx.651568.xyz-8080 | 21ms, server: zfc.windowsupdate1.com, port: 8080, type: vmess, uuid: 2a719cb6-ae11-48ea-a31f-ffca73366cb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kryx.651568.xyz}}}
  - {name: 🇨🇳 TW🇹🇼 | b21.ntbq.dynu.net-443 | 263.27ms, server: b21.ntbq.dynu.net, port: 443, type: vmess, uuid: e854e7dd-350e-43d2-bdf2-95d839d8dd46, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b21, headers: {Host: b21.ntbq.dynu.net}}}
  - {name: 🇨🇳 TW🇹🇼 | nbq13.ntbq.dynu.net-443 | 171.85ms, server: nbq13.ntbq.dynu.net, port: 443, type: vmess, uuid: d607492b-9880-4788-8ace-f6c066e3e3c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b13, headers: {Host: nbq13.ntbq.dynu.net}}}
  - {name: 🇺🇸 US🇺🇸 | 94.131.117.159-80 | 192.19ms, server: 94.131.117.159, port: 80, type: vmess, uuid: 72b3b89a-30c5-4dc7-8b6e-f61218b95eda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.117.159}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 133.94ms, server: b.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: 🇺🇸 US🇺🇸 | lt2-vmess.sshmax.xyz-80 | 185.99ms, server: 94.131.14.177, port: 80, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: lt2-vmess.sshmax.xyz}}}
  - {name: RELAY🚩 | ophelia.mom-443 | 2.07ms, server: 188.114.96.2, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: ophelia.mom}}}
  - {name: 🇺🇸 RELAY🚩 | us-02.jikuai.xyz-2082 | 21.08ms, server: us-02.jikuai.xyz, port: 2082, type: vmess, uuid: 70666776-4e9f-4350-b3f0-afaff6a70db0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-02.jikuai.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | eu1.openxai.link-8080 | 44.42ms, server: 198.41.192.4, port: 8080, type: vmess, uuid: f440527e-5243-4ca8-890c-5e05e4b3bb41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu1.openxai.link}}}
  - {name: RELAY🚩 | hkyx.651568.xyz-2052 | 16.6ms, server: zfc.windowsupdate1.com, port: 2052, type: vmess, uuid: 2a719cb6-ae11-48ea-a31f-ffca73366cb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkyx.651568.xyz}}}
  - {name: 🇯🇵 JP🇯🇵 | jpdj6.ip8.shop-20202 | 270.94ms, server: jpdj6.ip8.shop, port: 20202, type: vmess, uuid: a5de5eb3-5760-488a-9211-e5fbd9388905, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | dl.delivery.mp.microsoft.com-80 | 4.88ms, server: us1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com, port: 80, type: vmess, uuid: 71d5d969-1c58-4bc9-b36c-111616f03c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.delivery.mp.microsoft.com}}}
  - {name: 🇺🇸 US🇺🇸 | aktw.daozhang.love-8080 | 49.64ms, server: hytron.io, port: 8080, type: vmess, uuid: 010c265f-5455-4141-ca23-4d69357ded0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aktw.daozhang.love}}}
  - {name: 🇺🇸 US🇺🇸 | uk3.889611.com-80 | 115.29ms, server: 162.159.142.241, port: 80, type: vmess, uuid: c0b72149-1064-400f-acb4-ec9fa76c78aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: LU🇱🇺 | teletv.onthewifi.com-443 | 93.73ms, server: teletv.onthewifi.com, port: 443, type: vmess, uuid: 71617e43-2715-4f7c-8db3-a5c854e2f188, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /MEHDI, headers: {Host: teletv.onthewifi.com}}}
  - {name: RELAY🚩 | us3.visaapp.top-80 | 402.54ms, server: 162.159.142.206, port: 80, type: vmess, uuid: 3091067b-9bce-4e1f-9f77-a41daff54268, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us3.visaapp.top}}}
  - {name: 🇺🇸 US🇺🇸 | us-new03.gujuji.top-8080 | 361.55ms, server: us-new03.gujuji.top, port: 8080, type: vmess, uuid: 56844bb5-d5a3-49a3-965c-451223736b87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new03.gujuji.top}}}
  - {name: 🇺🇸 US🇺🇸 | jp3.889611.com-80 | 103.99ms, server: 162.159.142.239, port: 80, type: vmess, uuid: c0b72149-1064-400f-acb4-ec9fa76c78aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp3.889611.com}}}
  - {name: 🇺🇸 US🇺🇸 | tr3.889611.com-80 | 73.31ms, server: 162.159.200.1, port: 80, type: vmess, uuid: c0b72149-1064-400f-acb4-ec9fa76c78aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr3.889611.com}}}
  - {name: 🇺🇸 US🇺🇸 | ca6.tehme100.fun-2086 | 2.19ms, server: 172.67.229.13, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇨🇳 TW🇹🇼 | tc12.twtc.dynu.net-443 | 239.15ms, server: tc12.twtc.dynu.net, port: 443, type: vmess, uuid: e5640ff5-eef4-443c-9608-d4397ba5320e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vbub2, headers: {Host: tc12.twtc.dynu.net}}}
  - {name: 🇺🇸 RELAY🚩 | us-new02.gujuji.top-8080 | 203.58ms, server: us-new02.gujuji.top, port: 8080, type: vmess, uuid: e5f9efb9-c377-4d7d-8c7e-05f37a837627, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new02.gujuji.top}}}
  - {name: 🇺🇸 US🇺🇸 | kryx.651568.xyz-8080 | 2.22ms, server: zfc.windowsupdate1.com, port: 8080, type: vmess, uuid: 2a719cb6-ae11-48ea-a31f-ffca73366cb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kryx.651568.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | baipiaoriben01.360ddns.online-80 | 138.9ms, server: 172.67.132.159, port: 80, type: vmess, uuid: 7cb019a1-f0b8-4afb-93ab-a89d53eed2e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: baipiaoriben01.360ddns.online}}}
  - {name: 🇺🇸 US🇺🇸 | eu5.openxai.link-8080 | 27.35ms, server: cf.openxai.link, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | ld2.shabijichang.com-80 | 30.31ms, server: ld2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld2.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | X29.STAR-ONE.CFD-2086 | 293.49ms, server: X29.STAR-ONE.CFD, port: 2086, type: vmess, uuid: cf865c44-7e42-4b45-80c1-77d9d85b0794, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /MEHDI, headers: {Host: X29.STAR-ONE.CFD}}}
  - {name: RELAY🚩 | us3.889611.com-80 | 52.47ms, server: 23.227.38.35, port: 80, type: vmess, uuid: 3091067b-9bce-4e1f-9f77-a41daff54268, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us3.889611.com}}}
  - {name: 🇯🇵 JP🇯🇵 | jpdj6.ip8.shop-20202 | 116.89ms, server: jpdj6.ip8.shop, port: 20202, type: vmess, uuid: a5de5eb3-5760-488a-9211-e5fbd9388905, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | er3.889611.com-80 | 115.49ms, server: 162.159.142.204, port: 80, type: vmess, uuid: 3091067b-9bce-4e1f-9f77-a41daff54268, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 🇺🇸 US🇺🇸 | www.73664999.xyz-30000 | 179.69ms, server: 38.54.185.111, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1700657625181, headers: {Host: www.73664999.xyz}}}
  - {name: RELAY🚩 | hkyx.651568.xyz-2052 | 2.12ms, server: zfc.windowsupdate1.com, port: 2052, type: vmess, uuid: 2a719cb6-ae11-48ea-a31f-ffca73366cb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkyx.651568.xyz}}}
  - {name: RELAY🚩 | ca3.889611.com-80 | 74.1ms, server: 23.227.38.33, port: 80, type: vmess, uuid: 3091067b-9bce-4e1f-9f77-a41daff54268, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 🇨🇳 TW🇹🇼 | nbq13.ntbq.dynu.net-443 | 224.79ms, server: nbq13.ntbq.dynu.net, port: 443, type: vmess, uuid: d607492b-9880-4788-8ace-f6c066e3e3c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b13, headers: {Host: nbq13.ntbq.dynu.net}}}
  - {name: RELAY🚩 | ca5.tehme100.fun-2082 | 2.07ms, server: 104.31.16.46, port: 2082, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca5.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | jp3.889611.com-80 | 1.93ms, server: 162.159.142.233, port: 80, type: vmess, uuid: c0b72149-1064-400f-acb4-ec9fa76c78aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp3.889611.com}}}
  - {name: 🇺🇸 US🇺🇸 | ca-new01.gujuji.top-8080 | 205.4ms, server: ca-new01.gujuji.top, port: 8080, type: vmess, uuid: fd2c62e1-eff8-420f-88b1-c46df63dc6dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca-new01.gujuji.top}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 138.03ms, server: b.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: 🇷🇺 RU🇷🇺 | 89.221.224.12-80 | 182.49ms, server: 89.221.224.12, port: 80, type: vmess, uuid: 3bc3514c-cbcb-4b08-9797-c62850ae8bb4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 US🇺🇸 | krse10.ip8.shop-25361 | 143.74ms, server: krse10.ip8.shop, port: 25361, type: vmess, uuid: a5de5eb3-5760-488a-9211-e5fbd9388905, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SK🇸🇰 | 5.252.23.133-80 | 170.84ms, server: 5.252.23.133, port: 80, type: vmess, uuid: 34b71805-2692-45e4-861d-0818954940e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇩🇪 RELAY🚩 | de-new01.gujuji.top-8080 | 24.17ms, server: de-new01.gujuji.top, port: 8080, type: vmess, uuid: e5f9efb9-c377-4d7d-8c7e-05f37a837627, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de-new01.gujuji.top}}}
  - {name: RELAY🚩 | eu5.openxai.link-8080 | 2.09ms, server: 104.17.193.145, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | uk3.889611.com-80 | 1.95ms, server: 162.159.142.244, port: 80, type: vmess, uuid: c0b72149-1064-400f-acb4-ec9fa76c78aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: 🇺🇸 US🇺🇸 | www.39838266.xyz-30000 | 36.48ms, server: 142.4.97.65, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1699624723213, headers: {Host: www.39838266.xyz}}}
  - {name: LU🇱🇺 | teletv.onthewifi.com-443 | 2.79ms, server: 80.240.113.13, port: 443, type: vmess, uuid: 71617e43-2715-4f7c-8db3-a5c854e2f188, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /MEHDI, headers: {Host: teletv.onthewifi.com}}}
  - {name: 🇨🇳 TW🇹🇼 | nbq12.ntbq.dynu.net-443 | 235.19ms, server: nbq12.ntbq.dynu.net, port: 443, type: vmess, uuid: 28e08966-170c-4b59-8756-14dfad41157a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nbq12.ntbq.dynu.net}}}
  - {name: 🇨🇳 TW🇹🇼 | b21.ntbq.dynu.net-443 | 149.95ms, server: b21.ntbq.dynu.net, port: 443, type: vmess, uuid: d607492b-9880-4788-8ace-f6c066e3e3c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b21, headers: {Host: b21.ntbq.dynu.net}}}
  - {name: 🇨🇳 TW🇹🇼 | tc12.twtc.dynu.net-443 | 144.07ms, server: tc12.twtc.dynu.net, port: 443, type: vmess, uuid: e5640ff5-eef4-443c-9608-d4397ba5320e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vbub2, headers: {Host: tc12.twtc.dynu.net}}}
  - {name: 🇨🇳 TW🇹🇼 | tc11.twtc.dynu.net-443 | 171.31ms, server: tc11.twtc.dynu.net, port: 443, type: vmess, uuid: e5640ff5-eef4-443c-9608-d4397ba5320e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vbub1, headers: {Host: tc11.twtc.dynu.net}}}
  - {name: 🇺🇸 US🇺🇸 | www.51360818.xyz-443 | 36.32ms, server: 199.188.111.232, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1700916749018, headers: {Host: www.51360818.xyz}}}
  - {name: 🇨🇳 TW🇹🇼 | b21.ntbq.dynu.net-443 | 196.24ms, server: b21.ntbq.dynu.net, port: 443, type: vmess, uuid: e854e7dd-350e-43d2-bdf2-95d839d8dd46, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b21, headers: {Host: b21.ntbq.dynu.net}}}
  - {name: 🇨🇳 TW🇹🇼 | nbq12.ntbq.dynu.net-443 | 163.02ms, server: nbq12.ntbq.dynu.net, port: 443, type: vmess, uuid: e5640ff5-eef4-443c-9608-d4397ba5320e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nbq12.ntbq.dynu.net}}}
  - {name: 🇺🇸 US🇺🇸 | www.39838266.xyz-30000 | 14.08ms, server: 142.4.97.65, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1699624723213, headers: {Host: www.39838266.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | lt2-vmess.sshmax.xyz-80 | 182.84ms, server: 94.131.14.177, port: 80, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: lt2-vmess.sshmax.xyz}}}
  - {name: 🇩🇪 DE🇩🇪 | 80.92.204.207-80 | 168.84ms, server: 80.92.204.207, port: 80, type: vmess, uuid: 12612b4e-e426-4b7c-84bd-4a02850abb1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇨🇳 TW🇹🇼 | nbq13.ntbq.dynu.net-443 | 231.38ms, server: nbq13.ntbq.dynu.net, port: 443, type: vmess, uuid: 28e08966-170c-4b59-8756-14dfad41157a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nbq13.ntbq.dynu.net}}}
  - {name: 🇷🇺 RU🇷🇺 | 89.221.224.12-80 | 181.28ms, server: 89.221.224.12, port: 80, type: vmess, uuid: 3bc3514c-cbcb-4b08-9797-c62850ae8bb4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: SE🇸🇪 | 94.131.98.90-80 | 171.44ms, server: 94.131.98.90, port: 80, type: vmess, uuid: 0814badf-f3fc-4f15-b400-4ae8cdce610e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 94.131.98.90}}}
  - {name: SK🇸🇰 | sk1-vmess.sshmax.xyz-80 | 180.82ms, server: sk1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 06c2b568-b7df-4e80-9031-c83569397db4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sk1-vmess.sshmax.xyz}}}
  - {name: RELAY🚩 | ca3.889611.com-80 | 2.69ms, server: 162.159.142.214, port: 80, type: vmess, uuid: c0b72149-1064-400f-acb4-ec9fa76c78aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 🇮🇳 IN🇮🇳 | 103.113.68.233-80 | 187.48ms, server: 103.113.68.233, port: 80, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 103.113.68.233}}}
  - {name: RELAY🚩 | kryx.651568.xyz-8080 | 2.05ms, server: zfc.windowsupdate1.com, port: 8080, type: vmess, uuid: 2a719cb6-ae11-48ea-a31f-ffca73366cb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kryx.651568.xyz}}}
  - {name: 🇨🇦 RELAY🚩 | ca-new01.gujuji.top-8080 | 1.91ms, server: ca-new01.gujuji.top, port: 8080, type: vmess, uuid: fd2c62e1-eff8-420f-88b1-c46df63dc6dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca-new01.gujuji.top}}}
  - {name: 🇫🇷 FR🇫🇷 | s1.19kala.co-443 | 159.73ms, server: s1.19kala.co, port: 443, type: vmess, uuid: 5775de7e-0c2e-4e7c-8b9c-c48704d8facb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /OWTu4RMkF9V12oO5NLlQk, headers: {Host: s1.19kala.co}}}
  - {name: RO🇷🇴 | 89.36.162.35-47333 | 330.6ms, server: 89.36.162.35, port: 47333, type: vmess, uuid: 7e3e6c91-90fa-4321-ad74-db00f2442134, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 143.42ms, server: cover.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: 🇰🇷 RELAY🚩 | kr-01.gujuji.top-8080 | 210.66ms, server: kr-01.gujuji.top, port: 8080, type: vmess, uuid: e5f9efb9-c377-4d7d-8c7e-05f37a837627, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-01.gujuji.top}}}
  - {name: 🇺🇸 US🇺🇸 | us-new03.gujuji.top-8080 | 2.29ms, server: us-new03.gujuji.top, port: 8080, type: vmess, uuid: 56844bb5-d5a3-49a3-965c-451223736b87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new03.gujuji.top}}}
  - {name: RELAY🚩 | eu4.openxai.link-8080 | 26.89ms, server: 104.17.129.28, port: 8080, type: vmess, uuid: 218996e0-5a6e-4806-8106-6b7b42e6d0d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu4.openxai.link}}}
  - {name: 🇺🇸 US🇺🇸 | krse10.ip8.shop-25361 | 133.4ms, server: krse10.ip8.shop, port: 25361, type: vmess, uuid: a5de5eb3-5760-488a-9211-e5fbd9388905, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us-02.jikuai.xyz-2082 | 2.02ms, server: us-02.jikuai.xyz, port: 2082, type: vmess, uuid: 70666776-4e9f-4350-b3f0-afaff6a70db0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-02.jikuai.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.73664999.xyz-30000 | 13.59ms, server: 38.54.185.112, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1701091133409, headers: {Host: www.73664999.xyz}}}
  - {name: SK🇸🇰 | 5.252.23.133-80 | 171.88ms, server: 5.252.23.133, port: 80, type: vmess, uuid: 34b71805-2692-45e4-861d-0818954940e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 US🇺🇸 | eu5.openxai.link-8080 | 2.18ms, server: cf.openxai.link, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: 🇮🇳 IN🇮🇳 | icu3.mac2win.top-80 | 261.04ms, server: cfzl2.freeapp.buzz, port: 80, type: vmess, uuid: e759eadc-8e71-47b0-874e-871e3d8dc31e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu3.mac2win.top}}}
  - {name: RELAY🚩 | aktw.daozhang.love-8080 | 1.75ms, server: hytron.io, port: 8080, type: vmess, uuid: 010c265f-5455-4141-ca23-4d69357ded0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aktw.daozhang.love}}}
